

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:11:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2116  0417  1007               	bcf	7,0	;volatile
  2117  0418                     l1294:
  2118                           
  2119                           ;Newmain.c: 162:  TRISC1 = 0;
  2120  0418  1087               	bcf	7,1	;volatile
  2121  0419                     l1296:
  2122                           
  2123                           ;Newmain.c: 163:  delay(200);
  2124  0419  30C8               	movlw	200
  2125  041A  00F0               	movwf	delay@x
  2126  041B  3000               	movlw	0
  2127  041C  00F1               	movwf	delay@x+1
  2128  041D  120A  118A  239A  120A  118A  	fcall	_delay
  2129  0422                     l1298:
  2130                           
  2131                           ;Newmain.c: 164:  LCD_cmd(0x0c);
  2132  0422  300C               	movlw	12
  2133  0423  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2134  0428                     l1300:
  2135                           
  2136                           ;Newmain.c: 165:  LCD_cmd(0x06);
  2137  0428  3006               	movlw	6
  2138  0429  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2139  042E                     l1302:
  2140                           
  2141                           ;Newmain.c: 166:  LCD_cmd(0x38);
  2142  042E  3038               	movlw	56
  2143  042F  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2144  0434                     l1304:
  2145                           
  2146                           ;Newmain.c: 167:  LCD_cmd(0x80);
  2147  0434  3080               	movlw	128
  2148  0435  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2149  043A                     l141:
  2150  043A  0008               	return
  2151  043B                     __end_of_LCD_init:
  2152                           
  2153                           	psect	text15
  2154  03D4                     __ptext15:	
  2155 ;; *************** function _LCD_cmd *****************
  2156 ;; Defined at:
  2157 ;;		line 23 in file "Newmain.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  y               1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  y               1    2[COMMON] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         1       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         1       0       0       0       0
  2175 ;;Total ram usage:        1 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    1
  2178 ;; This function calls:
  2179 ;;		_delay
  2180 ;; This function is called by:
  2181 ;;		_no_dev_disp
  2182 ;;		_dev_found_disp
  2183 ;;		_temp_disp
  2184 ;;		_LCD_init
  2185 ;;		_i2c_init_disp
  2186 ;;		_check_dev_disp
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _LCD_cmd
  2193  03D4                     _LCD_cmd:
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2197                           ;LCD_cmd@y stored from wreg
  2198  03D4  00F2               	movwf	LCD_cmd@y
  2199  03D5                     l1090:
  2200                           
  2201                           ;Newmain.c: 23: void LCD_cmd(char y);Newmain.c: 24: {;Newmain.c: 25:  RC0 = 0;
  2202  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2203  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2204  03D7  1007               	bcf	7,0	;volatile
  2205                           
  2206                           ;Newmain.c: 26:  RC1 = 1;
  2207  03D8  1487               	bsf	7,1	;volatile
  2208  03D9                     l1092:
  2209                           
  2210                           ;Newmain.c: 27:  PORTB = y;
  2211  03D9  0872               	movf	LCD_cmd@y,w
  2212  03DA  0086               	movwf	6	;volatile
  2213  03DB                     l1094:
  2214                           
  2215                           ;Newmain.c: 28:  delay(100);
  2216  03DB  3064               	movlw	100
  2217  03DC  00F0               	movwf	delay@x
  2218  03DD  3000               	movlw	0
  2219  03DE  00F1               	movwf	delay@x+1
  2220  03DF  120A  118A  239A  120A  118A  	fcall	_delay
  2221  03E4                     l1096:
  2222                           
  2223                           ;Newmain.c: 29:     RC1 = 0;
  2224  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2225  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2226  03E6  1087               	bcf	7,1	;volatile
  2227  03E7                     l1098:
  2228                           
  2229                           ;Newmain.c: 30:     delay(100);
  2230  03E7  3064               	movlw	100
  2231  03E8  00F0               	movwf	delay@x
  2232  03E9  3000               	movlw	0
  2233  03EA  00F1               	movwf	delay@x+1
  2234  03EB  120A  118A  239A  120A  118A  	fcall	_delay
  2235  03F0                     l69:
  2236  03F0  0008               	return
  2237  03F1                     __end_of_LCD_cmd:
  2238                           
  2239                           	psect	text16
  2240  0470                     __ptext16:	
  2241 ;; *************** function _LCD_disp *****************
  2242 ;; Defined at:
  2243 ;;		line 171 in file "Newmain.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  y               1    wreg     unsigned char 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  y               1   11[COMMON] unsigned char 
  2248 ;;  temp            2   12[COMMON] int 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         3       0       0       0       0
  2260 ;;      Temps:          2       0       0       0       0
  2261 ;;      Totals:         5       0       0       0       0
  2262 ;;Total ram usage:        5 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    2
  2265 ;; This function calls:
  2266 ;;		_LCD_data
  2267 ;;		___awdiv
  2268 ;;		___awmod
  2269 ;;		_delay
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _LCD_disp
  2277  0470                     _LCD_disp:
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _LCD_disp: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;LCD_disp@y stored from wreg
  2282  0470  00FB               	movwf	LCD_disp@y
  2283  0471                     l1306:
  2284                           
  2285                           ;Newmain.c: 171: void LCD_disp(unsigned char y);Newmain.c: 172: {;Newmain.c: 173:  int t
      +                          emp = y/10;
  2286  0471  300A               	movlw	10
  2287  0472  00F0               	movwf	___awdiv@divisor
  2288  0473  3000               	movlw	0
  2289  0474  00F1               	movwf	___awdiv@divisor+1
  2290  0475  087B               	movf	LCD_disp@y,w
  2291  0476  00F9               	movwf	??_LCD_disp
  2292  0477  01FA               	clrf	??_LCD_disp+1
  2293  0478  0879               	movf	??_LCD_disp,w
  2294  0479  00F2               	movwf	___awdiv@dividend
  2295  047A  087A               	movf	??_LCD_disp+1,w
  2296  047B  00F3               	movwf	___awdiv@dividend+1
  2297  047C  120A  118A  264F  120A  118A  	fcall	___awdiv
  2298  0481  0871               	movf	?___awdiv+1,w
  2299  0482  00FD               	movwf	LCD_disp@temp+1
  2300  0483  0870               	movf	?___awdiv,w
  2301  0484  00FC               	movwf	LCD_disp@temp
  2302                           
  2303                           ;Newmain.c: 174:  LCD_data(temp);
  2304  0485  087C               	movf	LCD_disp@temp,w
  2305  0486  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2306                           
  2307                           ;Newmain.c: 175:  delay(100);
  2308  048B  3064               	movlw	100
  2309  048C  00F0               	movwf	delay@x
  2310  048D  3000               	movlw	0
  2311  048E  00F1               	movwf	delay@x+1
  2312  048F  120A  118A  239A  120A  118A  	fcall	_delay
  2313                           
  2314                           ;Newmain.c: 176:  temp = y%10;
  2315  0494  300A               	movlw	10
  2316  0495  00F0               	movwf	___awmod@divisor
  2317  0496  3000               	movlw	0
  2318  0497  00F1               	movwf	___awmod@divisor+1
  2319  0498  087B               	movf	LCD_disp@y,w
  2320  0499  00F9               	movwf	??_LCD_disp
  2321  049A  01FA               	clrf	??_LCD_disp+1
  2322  049B  0879               	movf	??_LCD_disp,w
  2323  049C  00F2               	movwf	___awmod@dividend
  2324  049D  087A               	movf	??_LCD_disp+1,w
  2325  049E  00F3               	movwf	___awmod@dividend+1
  2326  049F  120A  118A  25F6  120A  118A  	fcall	___awmod
  2327  04A4  0871               	movf	?___awmod+1,w
  2328  04A5  00FD               	movwf	LCD_disp@temp+1
  2329  04A6  0870               	movf	?___awmod,w
  2330  04A7  00FC               	movwf	LCD_disp@temp
  2331                           
  2332                           ;Newmain.c: 177:  LCD_data(temp);
  2333  04A8  087C               	movf	LCD_disp@temp,w
  2334  04A9  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2335                           
  2336                           ;Newmain.c: 178:  delay(100);
  2337  04AE  3064               	movlw	100
  2338  04AF  00F0               	movwf	delay@x
  2339  04B0  3000               	movlw	0
  2340  04B1  00F1               	movwf	delay@x+1
  2341  04B2  120A  118A  239A  120A  118A  	fcall	_delay
  2342  04B7                     l144:
  2343  04B7  0008               	return
  2344  04B8                     __end_of_LCD_disp:
  2345                           
  2346                           	psect	text17
  2347  05F6                     __ptext17:	
  2348 ;; *************** function ___awmod *****************
  2349 ;; Defined at:
  2350 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  divisor         2    0[COMMON] int 
  2353 ;;  dividend        2    2[COMMON] int 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  sign            1    6[COMMON] unsigned char 
  2356 ;;  counter         1    5[COMMON] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  2    0[COMMON] int 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         4       0       0       0       0
  2367 ;;      Locals:         2       0       0       0       0
  2368 ;;      Temps:          1       0       0       0       0
  2369 ;;      Totals:         7       0       0       0       0
  2370 ;;Total ram usage:        7 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_LCD_disp
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function ___awmod
  2381  05F6                     ___awmod:
  2382  05F6                     l1208:	
  2383                           ;incstack = 0
  2384                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2385                           
  2386  05F6  01F6               	clrf	___awmod@sign
  2387  05F7                     l1210:
  2388  05F7  1FF3               	btfss	___awmod@dividend+1,7
  2389  05F8  2DFA               	goto	u551
  2390  05F9  2DFB               	goto	u550
  2391  05FA                     u551:
  2392  05FA  2E02               	goto	l1216
  2393  05FB                     u550:
  2394  05FB                     l1212:
  2395  05FB  09F2               	comf	___awmod@dividend,f
  2396  05FC  09F3               	comf	___awmod@dividend+1,f
  2397  05FD  0AF2               	incf	___awmod@dividend,f
  2398  05FE  1903               	skipnz
  2399  05FF  0AF3               	incf	___awmod@dividend+1,f
  2400  0600                     l1214:
  2401  0600  01F6               	clrf	___awmod@sign
  2402  0601  0AF6               	incf	___awmod@sign,f
  2403  0602                     l1216:
  2404  0602  1FF1               	btfss	___awmod@divisor+1,7
  2405  0603  2E05               	goto	u561
  2406  0604  2E06               	goto	u560
  2407  0605                     u561:
  2408  0605  2E0B               	goto	l1220
  2409  0606                     u560:
  2410  0606                     l1218:
  2411  0606  09F0               	comf	___awmod@divisor,f
  2412  0607  09F1               	comf	___awmod@divisor+1,f
  2413  0608  0AF0               	incf	___awmod@divisor,f
  2414  0609  1903               	skipnz
  2415  060A  0AF1               	incf	___awmod@divisor+1,f
  2416  060B                     l1220:
  2417  060B  0870               	movf	___awmod@divisor,w
  2418  060C  0471               	iorwf	___awmod@divisor+1,w
  2419  060D  1903               	btfsc	3,2
  2420  060E  2E10               	goto	u571
  2421  060F  2E11               	goto	u570
  2422  0610                     u571:
  2423  0610  2E40               	goto	l1238
  2424  0611                     u570:
  2425  0611                     l1222:
  2426  0611  01F5               	clrf	___awmod@counter
  2427  0612  0AF5               	incf	___awmod@counter,f
  2428  0613  2E1F               	goto	l1228
  2429  0614                     l1224:
  2430  0614  3001               	movlw	1
  2431  0615                     u585:
  2432  0615  1003               	clrc
  2433  0616  0DF0               	rlf	___awmod@divisor,f
  2434  0617  0DF1               	rlf	___awmod@divisor+1,f
  2435  0618  3EFF               	addlw	-1
  2436  0619  1D03               	skipz
  2437  061A  2E15               	goto	u585
  2438  061B                     l1226:
  2439  061B  3001               	movlw	1
  2440  061C  00F4               	movwf	??___awmod
  2441  061D  0874               	movf	??___awmod,w
  2442  061E  07F5               	addwf	___awmod@counter,f
  2443  061F                     l1228:
  2444  061F  1FF1               	btfss	___awmod@divisor+1,7
  2445  0620  2E22               	goto	u591
  2446  0621  2E23               	goto	u590
  2447  0622                     u591:
  2448  0622  2E14               	goto	l1224
  2449  0623                     u590:
  2450  0623                     l1230:
  2451  0623  0871               	movf	___awmod@divisor+1,w
  2452  0624  0273               	subwf	___awmod@dividend+1,w
  2453  0625  1D03               	skipz
  2454  0626  2E29               	goto	u605
  2455  0627  0870               	movf	___awmod@divisor,w
  2456  0628  0272               	subwf	___awmod@dividend,w
  2457  0629                     u605:
  2458  0629  1C03               	skipc
  2459  062A  2E2C               	goto	u601
  2460  062B  2E2D               	goto	u600
  2461  062C                     u601:
  2462  062C  2E33               	goto	l1234
  2463  062D                     u600:
  2464  062D                     l1232:
  2465  062D  0870               	movf	___awmod@divisor,w
  2466  062E  02F2               	subwf	___awmod@dividend,f
  2467  062F  0871               	movf	___awmod@divisor+1,w
  2468  0630  1C03               	skipc
  2469  0631  03F3               	decf	___awmod@dividend+1,f
  2470  0632  02F3               	subwf	___awmod@dividend+1,f
  2471  0633                     l1234:
  2472  0633  3001               	movlw	1
  2473  0634                     u615:
  2474  0634  1003               	clrc
  2475  0635  0CF1               	rrf	___awmod@divisor+1,f
  2476  0636  0CF0               	rrf	___awmod@divisor,f
  2477  0637  3EFF               	addlw	-1
  2478  0638  1D03               	skipz
  2479  0639  2E34               	goto	u615
  2480  063A                     l1236:
  2481  063A  3001               	movlw	1
  2482  063B  02F5               	subwf	___awmod@counter,f
  2483  063C  1D03               	btfss	3,2
  2484  063D  2E3F               	goto	u621
  2485  063E  2E40               	goto	u620
  2486  063F                     u621:
  2487  063F  2E23               	goto	l1230
  2488  0640                     u620:
  2489  0640                     l1238:
  2490  0640  0876               	movf	___awmod@sign,w
  2491  0641  1903               	btfsc	3,2
  2492  0642  2E44               	goto	u631
  2493  0643  2E45               	goto	u630
  2494  0644                     u631:
  2495  0644  2E4A               	goto	l1242
  2496  0645                     u630:
  2497  0645                     l1240:
  2498  0645  09F2               	comf	___awmod@dividend,f
  2499  0646  09F3               	comf	___awmod@dividend+1,f
  2500  0647  0AF2               	incf	___awmod@dividend,f
  2501  0648  1903               	skipnz
  2502  0649  0AF3               	incf	___awmod@dividend+1,f
  2503  064A                     l1242:
  2504  064A  0873               	movf	___awmod@dividend+1,w
  2505  064B  00F1               	movwf	?___awmod+1
  2506  064C  0872               	movf	___awmod@dividend,w
  2507  064D  00F0               	movwf	?___awmod
  2508  064E                     l430:
  2509  064E  0008               	return
  2510  064F                     __end_of___awmod:
  2511                           
  2512                           	psect	text18
  2513  064F                     __ptext18:	
  2514 ;; *************** function ___awdiv *****************
  2515 ;; Defined at:
  2516 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  divisor         2    0[COMMON] int 
  2519 ;;  dividend        2    2[COMMON] int 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  quotient        2    7[COMMON] int 
  2522 ;;  sign            1    6[COMMON] unsigned char 
  2523 ;;  counter         1    5[COMMON] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  2    0[COMMON] int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         4       0       0       0       0
  2534 ;;      Locals:         4       0       0       0       0
  2535 ;;      Temps:          1       0       0       0       0
  2536 ;;      Totals:         9       0       0       0       0
  2537 ;;Total ram usage:        9 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_LCD_disp
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function ___awdiv
  2548  064F                     ___awdiv:
  2549  064F                     l1164:	
  2550                           ;incstack = 0
  2551                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2552                           
  2553  064F  01F6               	clrf	___awdiv@sign
  2554  0650                     l1166:
  2555  0650  1FF1               	btfss	___awdiv@divisor+1,7
  2556  0651  2E53               	goto	u451
  2557  0652  2E54               	goto	u450
  2558  0653                     u451:
  2559  0653  2E5B               	goto	l1172
  2560  0654                     u450:
  2561  0654                     l1168:
  2562  0654  09F0               	comf	___awdiv@divisor,f
  2563  0655  09F1               	comf	___awdiv@divisor+1,f
  2564  0656  0AF0               	incf	___awdiv@divisor,f
  2565  0657  1903               	skipnz
  2566  0658  0AF1               	incf	___awdiv@divisor+1,f
  2567  0659                     l1170:
  2568  0659  01F6               	clrf	___awdiv@sign
  2569  065A  0AF6               	incf	___awdiv@sign,f
  2570  065B                     l1172:
  2571  065B  1FF3               	btfss	___awdiv@dividend+1,7
  2572  065C  2E5E               	goto	u461
  2573  065D  2E5F               	goto	u460
  2574  065E                     u461:
  2575  065E  2E68               	goto	l1178
  2576  065F                     u460:
  2577  065F                     l1174:
  2578  065F  09F2               	comf	___awdiv@dividend,f
  2579  0660  09F3               	comf	___awdiv@dividend+1,f
  2580  0661  0AF2               	incf	___awdiv@dividend,f
  2581  0662  1903               	skipnz
  2582  0663  0AF3               	incf	___awdiv@dividend+1,f
  2583  0664                     l1176:
  2584  0664  3001               	movlw	1
  2585  0665  00F4               	movwf	??___awdiv
  2586  0666  0874               	movf	??___awdiv,w
  2587  0667  06F6               	xorwf	___awdiv@sign,f
  2588  0668                     l1178:
  2589  0668  01F7               	clrf	___awdiv@quotient
  2590  0669  01F8               	clrf	___awdiv@quotient+1
  2591  066A                     l1180:
  2592  066A  0870               	movf	___awdiv@divisor,w
  2593  066B  0471               	iorwf	___awdiv@divisor+1,w
  2594  066C  1903               	btfsc	3,2
  2595  066D  2E6F               	goto	u471
  2596  066E  2E70               	goto	u470
  2597  066F                     u471:
  2598  066F  2EA7               	goto	l1200
  2599  0670                     u470:
  2600  0670                     l1182:
  2601  0670  01F5               	clrf	___awdiv@counter
  2602  0671  0AF5               	incf	___awdiv@counter,f
  2603  0672  2E7E               	goto	l1188
  2604  0673                     l1184:
  2605  0673  3001               	movlw	1
  2606  0674                     u485:
  2607  0674  1003               	clrc
  2608  0675  0DF0               	rlf	___awdiv@divisor,f
  2609  0676  0DF1               	rlf	___awdiv@divisor+1,f
  2610  0677  3EFF               	addlw	-1
  2611  0678  1D03               	skipz
  2612  0679  2E74               	goto	u485
  2613  067A                     l1186:
  2614  067A  3001               	movlw	1
  2615  067B  00F4               	movwf	??___awdiv
  2616  067C  0874               	movf	??___awdiv,w
  2617  067D  07F5               	addwf	___awdiv@counter,f
  2618  067E                     l1188:
  2619  067E  1FF1               	btfss	___awdiv@divisor+1,7
  2620  067F  2E81               	goto	u491
  2621  0680  2E82               	goto	u490
  2622  0681                     u491:
  2623  0681  2E73               	goto	l1184
  2624  0682                     u490:
  2625  0682                     l1190:
  2626  0682  3001               	movlw	1
  2627  0683                     u505:
  2628  0683  1003               	clrc
  2629  0684  0DF7               	rlf	___awdiv@quotient,f
  2630  0685  0DF8               	rlf	___awdiv@quotient+1,f
  2631  0686  3EFF               	addlw	-1
  2632  0687  1D03               	skipz
  2633  0688  2E83               	goto	u505
  2634  0689  0871               	movf	___awdiv@divisor+1,w
  2635  068A  0273               	subwf	___awdiv@dividend+1,w
  2636  068B  1D03               	skipz
  2637  068C  2E8F               	goto	u515
  2638  068D  0870               	movf	___awdiv@divisor,w
  2639  068E  0272               	subwf	___awdiv@dividend,w
  2640  068F                     u515:
  2641  068F  1C03               	skipc
  2642  0690  2E92               	goto	u511
  2643  0691  2E93               	goto	u510
  2644  0692                     u511:
  2645  0692  2E9A               	goto	l1196
  2646  0693                     u510:
  2647  0693                     l1192:
  2648  0693  0870               	movf	___awdiv@divisor,w
  2649  0694  02F2               	subwf	___awdiv@dividend,f
  2650  0695  0871               	movf	___awdiv@divisor+1,w
  2651  0696  1C03               	skipc
  2652  0697  03F3               	decf	___awdiv@dividend+1,f
  2653  0698  02F3               	subwf	___awdiv@dividend+1,f
  2654  0699                     l1194:
  2655  0699  1477               	bsf	___awdiv@quotient,0
  2656  069A                     l1196:
  2657  069A  3001               	movlw	1
  2658  069B                     u525:
  2659  069B  1003               	clrc
  2660  069C  0CF1               	rrf	___awdiv@divisor+1,f
  2661  069D  0CF0               	rrf	___awdiv@divisor,f
  2662  069E  3EFF               	addlw	-1
  2663  069F  1D03               	skipz
  2664  06A0  2E9B               	goto	u525
  2665  06A1                     l1198:
  2666  06A1  3001               	movlw	1
  2667  06A2  02F5               	subwf	___awdiv@counter,f
  2668  06A3  1D03               	btfss	3,2
  2669  06A4  2EA6               	goto	u531
  2670  06A5  2EA7               	goto	u530
  2671  06A6                     u531:
  2672  06A6  2E82               	goto	l1190
  2673  06A7                     u530:
  2674  06A7                     l1200:
  2675  06A7  0876               	movf	___awdiv@sign,w
  2676  06A8  1903               	btfsc	3,2
  2677  06A9  2EAB               	goto	u541
  2678  06AA  2EAC               	goto	u540
  2679  06AB                     u541:
  2680  06AB  2EB1               	goto	l1204
  2681  06AC                     u540:
  2682  06AC                     l1202:
  2683  06AC  09F7               	comf	___awdiv@quotient,f
  2684  06AD  09F8               	comf	___awdiv@quotient+1,f
  2685  06AE  0AF7               	incf	___awdiv@quotient,f
  2686  06AF  1903               	skipnz
  2687  06B0  0AF8               	incf	___awdiv@quotient+1,f
  2688  06B1                     l1204:
  2689  06B1  0878               	movf	___awdiv@quotient+1,w
  2690  06B2  00F1               	movwf	?___awdiv+1
  2691  06B3  0877               	movf	___awdiv@quotient,w
  2692  06B4  00F0               	movwf	?___awdiv
  2693  06B5                     l417:
  2694  06B5  0008               	return
  2695  06B6                     __end_of___awdiv:
  2696                           
  2697                           	psect	text19
  2698  03F1                     __ptext19:	
  2699 ;; *************** function _LCD_data *****************
  2700 ;; Defined at:
  2701 ;;		line 33 in file "Newmain.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  y               1    wreg     unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  y               1    2[COMMON] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0, pclath, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2715 ;;      Params:         0       0       0       0       0
  2716 ;;      Locals:         1       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0
  2718 ;;      Totals:         1       0       0       0       0
  2719 ;;Total ram usage:        1 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; Hardware stack levels required when called:    1
  2722 ;; This function calls:
  2723 ;;		_delay
  2724 ;; This function is called by:
  2725 ;;		_LCD_disp
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _LCD_data
  2731  03F1                     _LCD_data:
  2732                           
  2733                           ;incstack = 0
  2734                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
  2735                           ;LCD_data@y stored from wreg
  2736  03F1  00F2               	movwf	LCD_data@y
  2737  03F2                     l1104:
  2738                           
  2739                           ;Newmain.c: 33: void LCD_data(char y);Newmain.c: 34: {;Newmain.c: 35:  RC0 = 1;
  2740  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2741  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2742  03F4  1407               	bsf	7,0	;volatile
  2743                           
  2744                           ;Newmain.c: 36:  RC1 = 1;
  2745  03F5  1487               	bsf	7,1	;volatile
  2746  03F6                     l1106:
  2747                           
  2748                           ;Newmain.c: 37:  PORTB = y + 48;
  2749  03F6  0872               	movf	LCD_data@y,w
  2750  03F7  3E30               	addlw	48
  2751  03F8  0086               	movwf	6	;volatile
  2752  03F9                     l1108:
  2753                           
  2754                           ;Newmain.c: 38:  delay(100);
  2755  03F9  3064               	movlw	100
  2756  03FA  00F0               	movwf	delay@x
  2757  03FB  3000               	movlw	0
  2758  03FC  00F1               	movwf	delay@x+1
  2759  03FD  120A  118A  239A  120A  118A  	fcall	_delay
  2760  0402                     l1110:
  2761                           
  2762                           ;Newmain.c: 39:  RC1 = 0;
  2763  0402  1283               	bcf	3,5	;RP0=0, select bank0
