

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 13:54:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2117                           ;Newmain.c: 169:  delay(200);
  2118  0419  30C8               	movlw	200
  2119  041A  00F0               	movwf	delay@x
  2120  041B  3000               	movlw	0
  2121  041C  00F1               	movwf	delay@x+1
  2122  041D  120A  118A  239A  120A  118A  	fcall	_delay
  2123  0422                     l1298:
  2124                           
  2125                           ;Newmain.c: 170:  LCD_cmd(0x0c);
  2126  0422  300C               	movlw	12
  2127  0423  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2128  0428                     l1300:
  2129                           
  2130                           ;Newmain.c: 171:  LCD_cmd(0x06);
  2131  0428  3006               	movlw	6
  2132  0429  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2133  042E                     l1302:
  2134                           
  2135                           ;Newmain.c: 172:  LCD_cmd(0x38);
  2136  042E  3038               	movlw	56
  2137  042F  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2138  0434                     l1304:
  2139                           
  2140                           ;Newmain.c: 173:  LCD_cmd(0x80);
  2141  0434  3080               	movlw	128
  2142  0435  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  2143  043A                     l141:
  2144  043A  0008               	return
  2145  043B                     __end_of_LCD_init:
  2146                           
  2147                           	psect	text15
  2148  03D4                     __ptext15:	
  2149 ;; *************** function _LCD_cmd *****************
  2150 ;; Defined at:
  2151 ;;		line 23 in file "Newmain.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  y               1    wreg     unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  y               1    2[COMMON] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         1       0       0       0       0
  2167 ;;      Temps:          0       0       0       0       0
  2168 ;;      Totals:         1       0       0       0       0
  2169 ;;Total ram usage:        1 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    1
  2172 ;; This function calls:
  2173 ;;		_delay
  2174 ;; This function is called by:
  2175 ;;		_no_dev_disp
  2176 ;;		_dev_found_disp
  2177 ;;		_temp_disp
  2178 ;;		_LCD_init
  2179 ;;		_i2c_init_disp
  2180 ;;		_check_dev_disp
  2181 ;;		_main
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _LCD_cmd
  2187  03D4                     _LCD_cmd:
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2191                           ;LCD_cmd@y stored from wreg
  2192  03D4  00F2               	movwf	LCD_cmd@y
  2193  03D5                     l1090:
  2194                           
  2195                           ;Newmain.c: 23: void LCD_cmd(char y);Newmain.c: 24: {;Newmain.c: 25:  RC0 = 0;
  2196  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2197  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2198  03D7  1007               	bcf	7,0	;volatile
  2199                           
  2200                           ;Newmain.c: 26:  RC1 = 1;
  2201  03D8  1487               	bsf	7,1	;volatile
  2202  03D9                     l1092:
  2203                           
  2204                           ;Newmain.c: 27:  PORTB = y;
  2205  03D9  0872               	movf	LCD_cmd@y,w
  2206  03DA  0086               	movwf	6	;volatile
  2207  03DB                     l1094:
  2208                           
  2209                           ;Newmain.c: 28:  delay(100);
  2210  03DB  3064               	movlw	100
  2211  03DC  00F0               	movwf	delay@x
  2212  03DD  3000               	movlw	0
  2213  03DE  00F1               	movwf	delay@x+1
  2214  03DF  120A  118A  239A  120A  118A  	fcall	_delay
  2215  03E4                     l1096:
  2216                           
  2217                           ;Newmain.c: 29:     RC1 = 0;
  2218  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2219  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2220  03E6  1087               	bcf	7,1	;volatile
  2221  03E7                     l1098:
  2222                           
  2223                           ;Newmain.c: 30:     delay(100);
  2224  03E7  3064               	movlw	100
  2225  03E8  00F0               	movwf	delay@x
  2226  03E9  3000               	movlw	0
  2227  03EA  00F1               	movwf	delay@x+1
  2228  03EB  120A  118A  239A  120A  118A  	fcall	_delay
  2229  03F0                     l69:
  2230  03F0  0008               	return
  2231  03F1                     __end_of_LCD_cmd:
  2232                           
  2233                           	psect	text16
  2234  0470                     __ptext16:	
  2235 ;; *************** function _LCD_disp *****************
  2236 ;; Defined at:
  2237 ;;		line 177 in file "Newmain.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  y               1    wreg     unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  y               1   11[COMMON] unsigned char 
  2242 ;;  temp            2   12[COMMON] int 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         3       0       0       0       0
  2254 ;;      Temps:          2       0       0       0       0
  2255 ;;      Totals:         5       0       0       0       0
  2256 ;;Total ram usage:        5 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    2
  2259 ;; This function calls:
  2260 ;;		_LCD_data
  2261 ;;		___awdiv
  2262 ;;		___awmod
  2263 ;;		_delay
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _LCD_disp
  2271  0470                     _LCD_disp:
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _LCD_disp: [wreg+status,2+status,0+pclath+cstack]
  2275                           ;LCD_disp@y stored from wreg
  2276  0470  00FB               	movwf	LCD_disp@y
  2277  0471                     l1306:
  2278                           
  2279                           ;Newmain.c: 177: void LCD_disp(unsigned char y);Newmain.c: 178: {;Newmain.c: 179:  int t
      +                          emp = y/10;
  2280  0471  300A               	movlw	10
  2281  0472  00F0               	movwf	___awdiv@divisor
  2282  0473  3000               	movlw	0
  2283  0474  00F1               	movwf	___awdiv@divisor+1
  2284  0475  087B               	movf	LCD_disp@y,w
  2285  0476  00F9               	movwf	??_LCD_disp
  2286  0477  01FA               	clrf	??_LCD_disp+1
  2287  0478  0879               	movf	??_LCD_disp,w
  2288  0479  00F2               	movwf	___awdiv@dividend
  2289  047A  087A               	movf	??_LCD_disp+1,w
  2290  047B  00F3               	movwf	___awdiv@dividend+1
  2291  047C  120A  118A  264F  120A  118A  	fcall	___awdiv
  2292  0481  0871               	movf	?___awdiv+1,w
  2293  0482  00FD               	movwf	LCD_disp@temp+1
  2294  0483  0870               	movf	?___awdiv,w
  2295  0484  00FC               	movwf	LCD_disp@temp
  2296                           
  2297                           ;Newmain.c: 180:  LCD_data(temp);
  2298  0485  087C               	movf	LCD_disp@temp,w
  2299  0486  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2300                           
  2301                           ;Newmain.c: 181:  delay(100);
  2302  048B  3064               	movlw	100
  2303  048C  00F0               	movwf	delay@x
  2304  048D  3000               	movlw	0
  2305  048E  00F1               	movwf	delay@x+1
  2306  048F  120A  118A  239A  120A  118A  	fcall	_delay
  2307                           
  2308                           ;Newmain.c: 182:  temp = y%10;
  2309  0494  300A               	movlw	10
  2310  0495  00F0               	movwf	___awmod@divisor
  2311  0496  3000               	movlw	0
  2312  0497  00F1               	movwf	___awmod@divisor+1
  2313  0498  087B               	movf	LCD_disp@y,w
  2314  0499  00F9               	movwf	??_LCD_disp
  2315  049A  01FA               	clrf	??_LCD_disp+1
  2316  049B  0879               	movf	??_LCD_disp,w
  2317  049C  00F2               	movwf	___awmod@dividend
  2318  049D  087A               	movf	??_LCD_disp+1,w
  2319  049E  00F3               	movwf	___awmod@dividend+1
  2320  049F  120A  118A  25F6  120A  118A  	fcall	___awmod
  2321  04A4  0871               	movf	?___awmod+1,w
  2322  04A5  00FD               	movwf	LCD_disp@temp+1
  2323  04A6  0870               	movf	?___awmod,w
  2324  04A7  00FC               	movwf	LCD_disp@temp
  2325                           
  2326                           ;Newmain.c: 183:  LCD_data(temp);
  2327  04A8  087C               	movf	LCD_disp@temp,w
  2328  04A9  120A  118A  23F1  120A  118A  	fcall	_LCD_data
  2329                           
  2330                           ;Newmain.c: 184:  delay(100);
  2331  04AE  3064               	movlw	100
  2332  04AF  00F0               	movwf	delay@x
  2333  04B0  3000               	movlw	0
  2334  04B1  00F1               	movwf	delay@x+1
  2335  04B2  120A  118A  239A  120A  118A  	fcall	_delay
  2336  04B7                     l144:
  2337  04B7  0008               	return
  2338  04B8                     __end_of_LCD_disp:
  2339                           
  2340                           	psect	text17
  2341  05F6                     __ptext17:	
  2342 ;; *************** function ___awmod *****************
  2343 ;; Defined at:
  2344 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  divisor         2    0[COMMON] int 
  2347 ;;  dividend        2    2[COMMON] int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  sign            1    6[COMMON] unsigned char 
  2350 ;;  counter         1    5[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  2    0[COMMON] int 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         4       0       0       0       0
  2361 ;;      Locals:         2       0       0       0       0
  2362 ;;      Temps:          1       0       0       0       0
  2363 ;;      Totals:         7       0       0       0       0
  2364 ;;Total ram usage:        7 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_LCD_disp
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___awmod
  2375  05F6                     ___awmod:
  2376  05F6                     l1208:	
  2377                           ;incstack = 0
  2378                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2379                           
  2380  05F6  01F6               	clrf	___awmod@sign
  2381  05F7                     l1210:
  2382  05F7  1FF3               	btfss	___awmod@dividend+1,7
  2383  05F8  2DFA               	goto	u551
  2384  05F9  2DFB               	goto	u550
  2385  05FA                     u551:
  2386  05FA  2E02               	goto	l1216
  2387  05FB                     u550:
  2388  05FB                     l1212:
  2389  05FB  09F2               	comf	___awmod@dividend,f
  2390  05FC  09F3               	comf	___awmod@dividend+1,f
  2391  05FD  0AF2               	incf	___awmod@dividend,f
  2392  05FE  1903               	skipnz
  2393  05FF  0AF3               	incf	___awmod@dividend+1,f
  2394  0600                     l1214:
  2395  0600  01F6               	clrf	___awmod@sign
  2396  0601  0AF6               	incf	___awmod@sign,f
  2397  0602                     l1216:
  2398  0602  1FF1               	btfss	___awmod@divisor+1,7
  2399  0603  2E05               	goto	u561
  2400  0604  2E06               	goto	u560
  2401  0605                     u561:
  2402  0605  2E0B               	goto	l1220
  2403  0606                     u560:
  2404  0606                     l1218:
  2405  0606  09F0               	comf	___awmod@divisor,f
  2406  0607  09F1               	comf	___awmod@divisor+1,f
  2407  0608  0AF0               	incf	___awmod@divisor,f
  2408  0609  1903               	skipnz
  2409  060A  0AF1               	incf	___awmod@divisor+1,f
  2410  060B                     l1220:
  2411  060B  0870               	movf	___awmod@divisor,w
  2412  060C  0471               	iorwf	___awmod@divisor+1,w
  2413  060D  1903               	btfsc	3,2
  2414  060E  2E10               	goto	u571
  2415  060F  2E11               	goto	u570
  2416  0610                     u571:
  2417  0610  2E40               	goto	l1238
  2418  0611                     u570:
  2419  0611                     l1222:
  2420  0611  01F5               	clrf	___awmod@counter
  2421  0612  0AF5               	incf	___awmod@counter,f
  2422  0613  2E1F               	goto	l1228
  2423  0614                     l1224:
  2424  0614  3001               	movlw	1
  2425  0615                     u585:
  2426  0615  1003               	clrc
  2427  0616  0DF0               	rlf	___awmod@divisor,f
  2428  0617  0DF1               	rlf	___awmod@divisor+1,f
  2429  0618  3EFF               	addlw	-1
  2430  0619  1D03               	skipz
  2431  061A  2E15               	goto	u585
  2432  061B                     l1226:
  2433  061B  3001               	movlw	1
  2434  061C  00F4               	movwf	??___awmod
  2435  061D  0874               	movf	??___awmod,w
  2436  061E  07F5               	addwf	___awmod@counter,f
  2437  061F                     l1228:
  2438  061F  1FF1               	btfss	___awmod@divisor+1,7
  2439  0620  2E22               	goto	u591
  2440  0621  2E23               	goto	u590
  2441  0622                     u591:
  2442  0622  2E14               	goto	l1224
  2443  0623                     u590:
  2444  0623                     l1230:
  2445  0623  0871               	movf	___awmod@divisor+1,w
  2446  0624  0273               	subwf	___awmod@dividend+1,w
  2447  0625  1D03               	skipz
  2448  0626  2E29               	goto	u605
  2449  0627  0870               	movf	___awmod@divisor,w
  2450  0628  0272               	subwf	___awmod@dividend,w
  2451  0629                     u605:
  2452  0629  1C03               	skipc
  2453  062A  2E2C               	goto	u601
  2454  062B  2E2D               	goto	u600
  2455  062C                     u601:
  2456  062C  2E33               	goto	l1234
  2457  062D                     u600:
  2458  062D                     l1232:
  2459  062D  0870               	movf	___awmod@divisor,w
  2460  062E  02F2               	subwf	___awmod@dividend,f
  2461  062F  0871               	movf	___awmod@divisor+1,w
  2462  0630  1C03               	skipc
  2463  0631  03F3               	decf	___awmod@dividend+1,f
  2464  0632  02F3               	subwf	___awmod@dividend+1,f
  2465  0633                     l1234:
  2466  0633  3001               	movlw	1
  2467  0634                     u615:
  2468  0634  1003               	clrc
  2469  0635  0CF1               	rrf	___awmod@divisor+1,f
  2470  0636  0CF0               	rrf	___awmod@divisor,f
  2471  0637  3EFF               	addlw	-1
  2472  0638  1D03               	skipz
  2473  0639  2E34               	goto	u615
  2474  063A                     l1236:
  2475  063A  3001               	movlw	1
  2476  063B  02F5               	subwf	___awmod@counter,f
  2477  063C  1D03               	btfss	3,2
  2478  063D  2E3F               	goto	u621
  2479  063E  2E40               	goto	u620
  2480  063F                     u621:
  2481  063F  2E23               	goto	l1230
  2482  0640                     u620:
  2483  0640                     l1238:
  2484  0640  0876               	movf	___awmod@sign,w
  2485  0641  1903               	btfsc	3,2
  2486  0642  2E44               	goto	u631
  2487  0643  2E45               	goto	u630
  2488  0644                     u631:
  2489  0644  2E4A               	goto	l1242
  2490  0645                     u630:
  2491  0645                     l1240:
  2492  0645  09F2               	comf	___awmod@dividend,f
  2493  0646  09F3               	comf	___awmod@dividend+1,f
  2494  0647  0AF2               	incf	___awmod@dividend,f
  2495  0648  1903               	skipnz
  2496  0649  0AF3               	incf	___awmod@dividend+1,f
  2497  064A                     l1242:
  2498  064A  0873               	movf	___awmod@dividend+1,w
  2499  064B  00F1               	movwf	?___awmod+1
  2500  064C  0872               	movf	___awmod@dividend,w
  2501  064D  00F0               	movwf	?___awmod
  2502  064E                     l430:
  2503  064E  0008               	return
  2504  064F                     __end_of___awmod:
  2505                           
  2506                           	psect	text18
  2507  064F                     __ptext18:	
  2508 ;; *************** function ___awdiv *****************
  2509 ;; Defined at:
  2510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  divisor         2    0[COMMON] int 
  2513 ;;  dividend        2    2[COMMON] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  quotient        2    7[COMMON] int 
  2516 ;;  sign            1    6[COMMON] unsigned char 
  2517 ;;  counter         1    5[COMMON] unsigned char 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  2    0[COMMON] int 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         4       0       0       0       0
  2528 ;;      Locals:         4       0       0       0       0
  2529 ;;      Temps:          1       0       0       0       0
  2530 ;;      Totals:         9       0       0       0       0
  2531 ;;Total ram usage:        9 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_LCD_disp
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function ___awdiv
  2542  064F                     ___awdiv:
  2543  064F                     l1164:	
  2544                           ;incstack = 0
  2545                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2546                           
  2547  064F  01F6               	clrf	___awdiv@sign
  2548  0650                     l1166:
  2549  0650  1FF1               	btfss	___awdiv@divisor+1,7
  2550  0651  2E53               	goto	u451
  2551  0652  2E54               	goto	u450
  2552  0653                     u451:
  2553  0653  2E5B               	goto	l1172
  2554  0654                     u450:
  2555  0654                     l1168:
  2556  0654  09F0               	comf	___awdiv@divisor,f
  2557  0655  09F1               	comf	___awdiv@divisor+1,f
  2558  0656  0AF0               	incf	___awdiv@divisor,f
  2559  0657  1903               	skipnz
  2560  0658  0AF1               	incf	___awdiv@divisor+1,f
  2561  0659                     l1170:
  2562  0659  01F6               	clrf	___awdiv@sign
  2563  065A  0AF6               	incf	___awdiv@sign,f
  2564  065B                     l1172:
  2565  065B  1FF3               	btfss	___awdiv@dividend+1,7
  2566  065C  2E5E               	goto	u461
  2567  065D  2E5F               	goto	u460
  2568  065E                     u461:
  2569  065E  2E68               	goto	l1178
  2570  065F                     u460:
  2571  065F                     l1174:
  2572  065F  09F2               	comf	___awdiv@dividend,f
  2573  0660  09F3               	comf	___awdiv@dividend+1,f
  2574  0661  0AF2               	incf	___awdiv@dividend,f
  2575  0662  1903               	skipnz
  2576  0663  0AF3               	incf	___awdiv@dividend+1,f
  2577  0664                     l1176:
  2578  0664  3001               	movlw	1
  2579  0665  00F4               	movwf	??___awdiv
  2580  0666  0874               	movf	??___awdiv,w
  2581  0667  06F6               	xorwf	___awdiv@sign,f
  2582  0668                     l1178:
  2583  0668  01F7               	clrf	___awdiv@quotient
  2584  0669  01F8               	clrf	___awdiv@quotient+1
  2585  066A                     l1180:
  2586  066A  0870               	movf	___awdiv@divisor,w
  2587  066B  0471               	iorwf	___awdiv@divisor+1,w
  2588  066C  1903               	btfsc	3,2
  2589  066D  2E6F               	goto	u471
  2590  066E  2E70               	goto	u470
  2591  066F                     u471:
  2592  066F  2EA7               	goto	l1200
  2593  0670                     u470:
  2594  0670                     l1182:
  2595  0670  01F5               	clrf	___awdiv@counter
  2596  0671  0AF5               	incf	___awdiv@counter,f
  2597  0672  2E7E               	goto	l1188
  2598  0673                     l1184:
  2599  0673  3001               	movlw	1
  2600  0674                     u485:
  2601  0674  1003               	clrc
  2602  0675  0DF0               	rlf	___awdiv@divisor,f
  2603  0676  0DF1               	rlf	___awdiv@divisor+1,f
  2604  0677  3EFF               	addlw	-1
  2605  0678  1D03               	skipz
  2606  0679  2E74               	goto	u485
  2607  067A                     l1186:
  2608  067A  3001               	movlw	1
  2609  067B  00F4               	movwf	??___awdiv
  2610  067C  0874               	movf	??___awdiv,w
  2611  067D  07F5               	addwf	___awdiv@counter,f
  2612  067E                     l1188:
  2613  067E  1FF1               	btfss	___awdiv@divisor+1,7
  2614  067F  2E81               	goto	u491
  2615  0680  2E82               	goto	u490
  2616  0681                     u491:
  2617  0681  2E73               	goto	l1184
  2618  0682                     u490:
  2619  0682                     l1190:
  2620  0682  3001               	movlw	1
  2621  0683                     u505:
  2622  0683  1003               	clrc
  2623  0684  0DF7               	rlf	___awdiv@quotient,f
  2624  0685  0DF8               	rlf	___awdiv@quotient+1,f
  2625  0686  3EFF               	addlw	-1
  2626  0687  1D03               	skipz
  2627  0688  2E83               	goto	u505
  2628  0689  0871               	movf	___awdiv@divisor+1,w
  2629  068A  0273               	subwf	___awdiv@dividend+1,w
  2630  068B  1D03               	skipz
  2631  068C  2E8F               	goto	u515
  2632  068D  0870               	movf	___awdiv@divisor,w
  2633  068E  0272               	subwf	___awdiv@dividend,w
  2634  068F                     u515:
  2635  068F  1C03               	skipc
  2636  0690  2E92               	goto	u511
  2637  0691  2E93               	goto	u510
  2638  0692                     u511:
  2639  0692  2E9A               	goto	l1196
  2640  0693                     u510:
  2641  0693                     l1192:
  2642  0693  0870               	movf	___awdiv@divisor,w
  2643  0694  02F2               	subwf	___awdiv@dividend,f
  2644  0695  0871               	movf	___awdiv@divisor+1,w
  2645  0696  1C03               	skipc
  2646  0697  03F3               	decf	___awdiv@dividend+1,f
  2647  0698  02F3               	subwf	___awdiv@dividend+1,f
  2648  0699                     l1194:
  2649  0699  1477               	bsf	___awdiv@quotient,0
  2650  069A                     l1196:
  2651  069A  3001               	movlw	1
  2652  069B                     u525:
  2653  069B  1003               	clrc
  2654  069C  0CF1               	rrf	___awdiv@divisor+1,f
  2655  069D  0CF0               	rrf	___awdiv@divisor,f
  2656  069E  3EFF               	addlw	-1
  2657  069F  1D03               	skipz
  2658  06A0  2E9B               	goto	u525
  2659  06A1                     l1198:
  2660  06A1  3001               	movlw	1
  2661  06A2  02F5               	subwf	___awdiv@counter,f
  2662  06A3  1D03               	btfss	3,2
  2663  06A4  2EA6               	goto	u531
  2664  06A5  2EA7               	goto	u530
  2665  06A6                     u531:
  2666  06A6  2E82               	goto	l1190
  2667  06A7                     u530:
  2668  06A7                     l1200:
  2669  06A7  0876               	movf	___awdiv@sign,w
  2670  06A8  1903               	btfsc	3,2
  2671  06A9  2EAB               	goto	u541
  2672  06AA  2EAC               	goto	u540
  2673  06AB                     u541:
  2674  06AB  2EB1               	goto	l1204
  2675  06AC                     u540:
  2676  06AC                     l1202:
  2677  06AC  09F7               	comf	___awdiv@quotient,f
  2678  06AD  09F8               	comf	___awdiv@quotient+1,f
  2679  06AE  0AF7               	incf	___awdiv@quotient,f
  2680  06AF  1903               	skipnz
  2681  06B0  0AF8               	incf	___awdiv@quotient+1,f
  2682  06B1                     l1204:
  2683  06B1  0878               	movf	___awdiv@quotient+1,w
  2684  06B2  00F1               	movwf	?___awdiv+1
  2685  06B3  0877               	movf	___awdiv@quotient,w
  2686  06B4  00F0               	movwf	?___awdiv
  2687  06B5                     l417:
  2688  06B5  0008               	return
  2689  06B6                     __end_of___awdiv:
  2690                           
  2691                           	psect	text19
  2692  03F1                     __ptext19:	
  2693 ;; *************** function _LCD_data *****************
  2694 ;; Defined at:
  2695 ;;		line 33 in file "Newmain.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  y               1    wreg     unsigned char 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  y               1    2[COMMON] unsigned char 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         1       0       0       0       0
  2711 ;;      Temps:          0       0       0       0       0
  2712 ;;      Totals:         1       0       0       0       0
  2713 ;;Total ram usage:        1 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    1
  2716 ;; This function calls:
  2717 ;;		_delay
  2718 ;; This function is called by:
  2719 ;;		_LCD_disp
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _LCD_data
  2725  03F1                     _LCD_data:
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
  2729                           ;LCD_data@y stored from wreg
  2730  03F1  00F2               	movwf	LCD_data@y
  2731  03F2                     l1104:
  2732                           
  2733                           ;Newmain.c: 33: void LCD_data(char y);Newmain.c: 34: {;Newmain.c: 35:  RC0 = 1;
  2734  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2735  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2736  03F4  1407               	bsf	7,0	;volatile
  2737                           
  2738                           ;Newmain.c: 36:  RC1 = 1;
  2739  03F5  1487               	bsf	7,1	;volatile
  2740  03F6                     l1106:
  2741                           
  2742                           ;Newmain.c: 37:  PORTB = y + 48;
  2743  03F6  0872               	movf	LCD_data@y,w
  2744  03F7  3E30               	addlw	48
  2745  03F8  0086               	movwf	6	;volatile
  2746  03F9                     l1108:
  2747                           
  2748                           ;Newmain.c: 38:  delay(100);
  2749  03F9  3064               	movlw	100
  2750  03FA  00F0               	movwf	delay@x
  2751  03FB  3000               	movlw	0
  2752  03FC  00F1               	movwf	delay@x+1
  2753  03FD  120A  118A  239A  120A  118A  	fcall	_delay
  2754  0402                     l1110:
  2755                           
  2756                           ;Newmain.c: 39:  RC1 = 0;
  2757  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0404  1087               	bcf	7,1	;volatile
  2760  0405                     l1112:
  2761                           
  2762                           ;Newmain.c: 40:  delay(200);
  2763  0405  30C8               	movlw	200
