

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3947  0322  07A4               	addwf	___awdiv@counter,f
  3948  0323                     l2245:
  3949  0323  1FA1               	btfss	___awdiv@divisor+1,7
  3950  0324  2B26               	goto	u1871
  3951  0325  2B27               	goto	u1870
  3952  0326                     u1871:
  3953  0326  2B18               	goto	l2241
  3954  0327                     u1870:
  3955  0327                     l2247:
  3956  0327  3001               	movlw	1
  3957  0328                     u1885:
  3958  0328  1003               	clrc
  3959  0329  0DA6               	rlf	___awdiv@quotient,f
  3960  032A  0DA7               	rlf	___awdiv@quotient+1,f
  3961  032B  3EFF               	addlw	-1
  3962  032C  1D03               	skipz
  3963  032D  2B28               	goto	u1885
  3964  032E  0821               	movf	___awdiv@divisor+1,w
  3965  032F  0223               	subwf	___awdiv@dividend+1,w
  3966  0330  1D03               	skipz
  3967  0331  2B34               	goto	u1895
  3968  0332  0820               	movf	___awdiv@divisor,w
  3969  0333  0222               	subwf	___awdiv@dividend,w
  3970  0334                     u1895:
  3971  0334  1C03               	skipc
  3972  0335  2B37               	goto	u1891
  3973  0336  2B38               	goto	u1890
  3974  0337                     u1891:
  3975  0337  2B3F               	goto	l2253
  3976  0338                     u1890:
  3977  0338                     l2249:
  3978  0338  0820               	movf	___awdiv@divisor,w
  3979  0339  02A2               	subwf	___awdiv@dividend,f
  3980  033A  0821               	movf	___awdiv@divisor+1,w
  3981  033B  1C03               	skipc
  3982  033C  03A3               	decf	___awdiv@dividend+1,f
  3983  033D  02A3               	subwf	___awdiv@dividend+1,f
  3984  033E                     l2251:
  3985  033E  1426               	bsf	___awdiv@quotient,0
  3986  033F                     l2253:
  3987  033F  3001               	movlw	1
  3988  0340                     u1905:
  3989  0340  1003               	clrc
  3990  0341  0CA1               	rrf	___awdiv@divisor+1,f
  3991  0342  0CA0               	rrf	___awdiv@divisor,f
  3992  0343  3EFF               	addlw	-1
  3993  0344  1D03               	skipz
  3994  0345  2B40               	goto	u1905
  3995  0346                     l2255:
  3996  0346  3001               	movlw	1
  3997  0347  02A4               	subwf	___awdiv@counter,f
  3998  0348  1D03               	btfss	3,2
  3999  0349  2B4B               	goto	u1911
  4000  034A  2B4C               	goto	u1910
  4001  034B                     u1911:
  4002  034B  2B27               	goto	l2247
  4003  034C                     u1910:
  4004  034C                     l2257:
  4005  034C  0825               	movf	___awdiv@sign,w
  4006  034D  1903               	btfsc	3,2
  4007  034E  2B50               	goto	u1921
  4008  034F  2B51               	goto	u1920
  4009  0350                     u1921:
  4010  0350  2B56               	goto	l2261
  4011  0351                     u1920:
  4012  0351                     l2259:
  4013  0351  09A6               	comf	___awdiv@quotient,f
  4014  0352  09A7               	comf	___awdiv@quotient+1,f
  4015  0353  0AA6               	incf	___awdiv@quotient,f
  4016  0354  1903               	skipnz
  4017  0355  0AA7               	incf	___awdiv@quotient+1,f
  4018  0356                     l2261:
  4019  0356  0827               	movf	___awdiv@quotient+1,w
  4020  0357  00A1               	movwf	?___awdiv+1
  4021  0358  0826               	movf	___awdiv@quotient,w
  4022  0359  00A0               	movwf	?___awdiv
  4023  035A                     l547:
  4024  035A  0008               	return
  4025  035B                     __end_of___awdiv:
  4026                           
  4027                           	psect	text25
  4028  0730                     __ptext25:	
  4029 ;; *************** function _LCD_data *****************
  4030 ;; Defined at:
  4031 ;;		line 75 in file "Newmain.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  y               1    wreg     unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  y               1    0[BANK0 ] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg, status,2, status,0, pclath, cstack
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4045 ;;      Params:         0       0       0       0       0
  4046 ;;      Locals:         0       1       0       0       0
  4047 ;;      Temps:          0       0       0       0       0
  4048 ;;      Totals:         0       1       0       0       0
  4049 ;;Total ram usage:        1 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    2
  4052 ;; This function calls:
  4053 ;;		_delay
  4054 ;; This function is called by:
  4055 ;;		_LCD_disp
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _LCD_data
  4061  0730                     _LCD_data:
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
  4065                           ;LCD_data@y stored from wreg
  4066  0730  1283               	bcf	3,5	;RP0=0, select bank0
  4067  0731  1303               	bcf	3,6	;RP1=0, select bank0
  4068  0732  00A0               	movwf	LCD_data@y
  4069  0733                     l2069:
  4070                           
  4071                           ;Newmain.c: 75: void LCD_data(char y);Newmain.c: 76: {;Newmain.c: 77:  RC0 = 1;
  4072  0733  1407               	bsf	7,0	;volatile
  4073                           
  4074                           ;Newmain.c: 78:  RC1 = 1;
  4075  0734  1487               	bsf	7,1	;volatile
  4076  0735                     l2071:
  4077                           
  4078                           ;Newmain.c: 79:  PORTB = y + 48;
  4079  0735  0820               	movf	LCD_data@y,w
  4080  0736  3E30               	addlw	48
  4081  0737  0086               	movwf	6	;volatile
  4082  0738                     l2073:
  4083                           
  4084                           ;Newmain.c: 80:  delay(100);
  4085  0738  3064               	movlw	100
  4086  0739  00F4               	movwf	delay@x
  4087  073A  3000               	movlw	0
  4088  073B  00F5               	movwf	delay@x+1
  4089  073C  120A  118A  27BC  120A  118A  	fcall	_delay
  4090  0741                     l2075:
  4091                           
  4092                           ;Newmain.c: 81:  RC1 = 0;
  4093  0741  1283               	bcf	3,5	;RP0=0, select bank0
  4094  0742  1303               	bcf	3,6	;RP1=0, select bank0
  4095  0743  1087               	bcf	7,1	;volatile
  4096  0744                     l2077:
  4097                           
  4098                           ;Newmain.c: 82:  delay(200);
  4099  0744  30C8               	movlw	200
  4100  0745  00F4               	movwf	delay@x
  4101  0746  3000               	movlw	0
  4102  0747  00F5               	movwf	delay@x+1
  4103  0748  120A  118A  27BC  120A  118A  	fcall	_delay
  4104  074D                     l118:
  4105  074D  0008               	return
  4106  074E                     __end_of_LCD_data:
  4107                           
  4108                           	psect	text26
  4109  07BC                     __ptext26:	
  4110 ;; *************** function _delay *****************
  4111 ;; Defined at:
  4112 ;;		line 60 in file "Newmain.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  x               2    4[COMMON] unsigned int 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, status,2, status,0
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4126 ;;      Params:         2       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0
  4129 ;;      Totals:         2       0       0       0       0
  4130 ;;Total ram usage:        2 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_LCD_cmd
  4137 ;;		_LCD_data
  4138 ;;		_no_dev_disp
  4139 ;;		_dev_found_disp
  4140 ;;		_temp_disp
  4141 ;;		_LCD_init
  4142 ;;		_LCD_disp
  4143 ;;		_i2c_init_disp
  4144 ;;		_check_dev
  4145 ;;		_check_dev_disp
  4146 ;;		_main
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150                           
  4151                           ;psect for function _delay
  4152  07BC                     _delay:
  4153  07BC                     l2015:	
  4154                           ;incstack = 0
  4155                           ; Regs used in _delay: [wreg+status,2+status,0]
  4156                           
  4157  07BC                     l2017:	
  4158                           ;Newmain.c: 60: void delay(unsigned int x);Newmain.c: 61: {;Newmain.c: 62:  while(x--);
  4159                           
  4160  07BC  3001               	movlw	1
  4161  07BD  02F4               	subwf	delay@x,f
  4162  07BE  3000               	movlw	0
  4163  07BF  1C03               	skipc
  4164  07C0  03F5               	decf	delay@x+1,f
  4165  07C1  02F5               	subwf	delay@x+1,f
  4166  07C2  0A74               	incf	delay@x,w
  4167  07C3  1D03               	skipz
  4168  07C4  2FC9               	goto	u1521
  4169  07C5  0A75               	incf	delay@x+1,w
  4170  07C6  1D03               	btfss	3,2
  4171  07C7  2FC9               	goto	u1521
  4172  07C8  2FCA               	goto	u1520
  4173  07C9                     u1521:
  4174  07C9  2FBC               	goto	l2017
  4175  07CA                     u1520:
  4176  07CA                     l112:
  4177  07CA  0008               	return
  4178  07CB                     __end_of_delay:
  4179                           
  4180                           	psect	text27
  4181  062E                     __ptext27:	
  4182 ;; *************** function _isr *****************
  4183 ;; Defined at:
  4184 ;;		line 358 in file "Newmain.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;		None
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;		None
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  1    wreg      void 
  4191 ;; Registers used:
  4192 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4198 ;;      Params:         0       0       0       0       0
  4199 ;;      Locals:         0       0       0       0       0
  4200 ;;      Temps:          4       0       0       0       0
  4201 ;;      Totals:         4       0       0       0       0
  4202 ;;Total ram usage:        4 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		Interrupt level 1
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           
  4212                           ;psect for function _isr
  4213  062E                     _isr:
  4214  062E                     i1l1975:
  4215                           
  4216                           ;Newmain.c: 361:     if (PIE1bits.TXIE && PIR1bits.TXIF)
  4217  062E  1683               	bsf	3,5	;RP0=1, select bank1
  4218  062F  1303               	bcf	3,6	;RP1=0, select bank1
  4219  0630  1E0C               	btfss	12,4	;volatile
  4220  0631  2E33               	goto	u145_21
  4221  0632  2E34               	goto	u145_20
  4222  0633                     u145_21:
  4223  0633  2E5A               	goto	i1l1991
  4224  0634                     u145_20:
  4225  0634                     i1l1977:
  4226  0634  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0635  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0636  1E0C               	btfss	12,4	;volatile
  4229  0637  2E39               	goto	u146_21
  4230  0638  2E3A               	goto	u146_20
  4231  0639                     u146_21:
  4232  0639  2E5A               	goto	i1l1991
  4233  063A                     u146_20:
  4234  063A                     i1l1979:
  4235                           
  4236                           ;Newmain.c: 362:     {;Newmain.c: 363:         if (eusart_flag)
  4237  063A  0876               	movf	_eusart_flag,w
  4238  063B  1903               	btfsc	3,2
  4239  063C  2E3E               	goto	u147_21
  4240  063D  2E3F               	goto	u147_20
  4241  063E                     u147_21:
  4242  063E  2E45               	goto	i1l1983
  4243  063F                     u147_20:
  4244  063F                     i1l1981:
  4245                           
  4246                           ;Newmain.c: 364:         {;Newmain.c: 365:             TXREG = recibo[str_pos];
  4247  063F  0877               	movf	_str_pos,w
  4248  0640  3E42               	addlw	(low (_recibo| 0))& (0+255)
  4249  0641  0084               	movwf	4
  4250  0642  1383               	bcf	3,7	;select IRP bank0
  4251  0643  0800               	movf	0,w
  4252  0644  0099               	movwf	25	;volatile
  4253  0645                     i1l1983:
  4254                           
  4255                           ;Newmain.c: 367:         str_pos++;
  4256  0645  3001               	movlw	1
  4257  0646  00F0               	movwf	??_isr
  4258  0647  0870               	movf	??_isr,w
  4259  0648  07F7               	addwf	_str_pos,f
  4260  0649                     i1l1985:
  4261                           
  4262                           ;Newmain.c: 368:         if (str_pos == 5)
  4263  0649  3005               	movlw	5
  4264  064A  0677               	xorwf	_str_pos,w
  4265  064B  1D03               	btfss	3,2
  4266  064C  2E4E               	goto	u148_21
  4267  064D  2E4F               	goto	u148_20
  4268  064E                     u148_21:
  4269  064E  2E5A               	goto	i1l1991
  4270  064F                     u148_20:
  4271  064F                     i1l1987:
  4272                           
  4273                           ;Newmain.c: 369:         {;Newmain.c: 370:             eusart_flag = !eusart_flag;
  4274  064F  0876               	movf	_eusart_flag,w
  4275  0650  1903               	btfsc	3,2
  4276  0651  2E53               	goto	u149_21
  4277  0652  2E55               	goto	u149_20
  4278  0653                     u149_21:
  4279  0653  3001               	movlw	1
  4280  0654  2E56               	goto	u150_20
  4281  0655                     u149_20:
  4282  0655  3000               	movlw	0
  4283  0656                     u150_20:
  4284  0656  00F0               	movwf	??_isr
  4285  0657  0870               	movf	??_isr,w
  4286  0658  00F6               	movwf	_eusart_flag
  4287  0659                     i1l1989:
  4288                           
  4289                           ;Newmain.c: 371:             str_pos = 0;
  4290  0659  01F7               	clrf	_str_pos
  4291  065A                     i1l1991:
  4292                           
  4293                           ;Newmain.c: 374:     if (PIR1bits.RCIF)
  4294  065A  1283               	bcf	3,5	;RP0=0, select bank0
  4295  065B  1E8C               	btfss	12,5	;volatile
  4296  065C  2E5E               	goto	u151_21
  4297  065D  2E5F               	goto	u151_20
  4298  065E                     u151_21:
  4299  065E  2E63               	goto	i1l236
  4300  065F                     u151_20:
  4301  065F                     i1l1993:
  4302                           
  4303                           ;Newmain.c: 375:     {;Newmain.c: 376:         uart_data = RCREG;
  4304  065F  081A               	movf	26,w	;volatile
  4305  0660  00F0               	movwf	??_isr
  4306  0661  0870               	movf	??_isr,w
  4307  0662  00C0               	movwf	_uart_data
  4308  0663                     i1l236:
  4309  0663  0873               	movf	??_isr+3,w
  4310  0664  008A               	movwf	10
  4311  0665  0872               	movf	??_isr+2,w
  4312  0666  0084               	movwf	4
  4313  0667  0E71               	swapf	??_isr+1,w
  4314  0668  0083               	movwf	3
  4315  0669  0EFE               	swapf	btemp,f
  4316  066A  0E7E               	swapf	btemp,w
  4317  066B  0009               	retfie
  4318  066C                     __end_of_isr:
  4319  007E                     btemp	set	126	;btemp
  4320  007E                     wtemp0	set	126
  4321                           
  4322                           	psect	intentry
  4323  0004                     __pintentry:	
  4324                           ;incstack = 0
  4325                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4326                           
  4327  0004                     interrupt_function:
  4328  007E                     saved_w	set	btemp
  4329  0004  00FE               	movwf	btemp
  4330  0005  0E03               	swapf	3,w
  4331  0006  00F1               	movwf	??_isr+1
  4332  0007  0804               	movf	4,w
  4333  0008  00F2               	movwf	??_isr+2
  4334  0009  080A               	movf	10,w
  4335  000A  00F3               	movwf	??_isr+3
  4336  000B  120A  118A  2E2E   	ljmp	_isr
  4337                           
  4338                           	psect	config
  4339                           
  4340                           ;Config register CONFIG1 @ 0x2007
  4341                           ;	Oscillator Selection bits
  4342                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4343                           ;	Watchdog Timer Enable bit
  4344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4345                           ;	Power-up Timer Enable bit
  4346                           ;	PWRTE = OFF, PWRT disabled
  4347                           ;	RE3/MCLR pin function select bit
  4348                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4349                           ;	Code Protection bit
  4350                           ;	CP = OFF, Program memory code protection is disabled
  4351                           ;	Data Code Protection bit
  4352                           ;	CPD = OFF, Data memory code protection is disabled
  4353                           ;	Brown Out Reset Selection bits
  4354                           ;	BOREN = OFF, BOR disabled
  4355                           ;	Internal External Switchover bit
  4356                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4357                           ;	Fail-Safe Clock Monitor Enabled bit
  4358                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4359                           ;	Low Voltage Programming Enable bit
  4360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4361                           ;	In-Circuit Debugger Mode bit
  4362                           ;	DEBUG = 0x1, unprogrammed default
  4363  2007                     	org	8199
  4364  2007  20F4               	dw	8436
  4365                           
  4366                           ;Config register CONFIG2 @ 0x2008
  4367                           ;	Brown-out Reset Selection bit
  4368                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4369                           ;	Flash Program Memory Self Write Enable bits
  4370                           ;	WRT = OFF, Write protection off
  4371  2008                     	org	8200
  4372  2008  3FFF               	dw	16383

Data Sizes:
    Strings     74
    Constant    10
    Data        5
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     31      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> recibo(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    recibo	PTR unsigned char [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    tmp	PTR unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[12]), 

    d3	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[14]), 

    d2	PTR unsigned char  size(1) Largest target is 14
		 -> STR_3(CODE[14]), 

    d1	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), 

    d	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_delay
    _temp_disp->_delay
    _i2c_init_disp->_delay
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _check_dev_disp->_delay
    _no_dev_disp->_delay
    _dev_found_disp->_delay
    _check_dev->_delay
    _LCD_init->_delay
    _LCD_cmd->_delay
    _LCD_disp->_delay
    _LCD_data->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_funcion
    _temp_disp->_LCD_cmd
    _i2c_init_disp->_LCD_cmd
    _funcion->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _check_dev_disp->_check_dev
    _no_dev_disp->_LCD_cmd
    _dev_found_disp->_LCD_cmd
    _LCD_init->_LCD_cmd
    _LCD_disp->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   59714
                                             30 BANK0      1     1      0
                            _LCD_cmd
                           _LCD_disp
                           _LCD_init
                     _check_dev_disp
                              _delay
                            _funcion
                           _i2c_NACK
                           _i2c_init
                      _i2c_init_disp
                      _i2c_rep_start
                             _i2c_rx
                           _i2c_send
                           _i2c_stop
                           _i2c_wait
                          _temp_disp
 ---------------------------------------------------------------------------------
 (1) _temp_disp                                            1     1      0    6573
                                              1 BANK0      1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_rx                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_rep_start                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init_disp                                        1     1      0    6573
                                              1 BANK0      1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _funcion                                              3     3      0    2447
                                             27 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2447
                                             12 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     426
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _check_dev_disp                                       1     1      0   23012
                                              4 BANK0      1     1      0
                            _LCD_cmd
                          _check_dev
                              _delay
                     _dev_found_disp
                        _no_dev_disp
 ---------------------------------------------------------------------------------
 (2) _no_dev_disp                                          1     1      0    6573
                                              1 BANK0      1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _dev_found_disp                                       1     1      0    6573
                                              1 BANK0      1     1      0
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _check_dev                                            4     2      2    3293
                                              0 BANK0      4     2      2
                              _delay
                           _i2c_send
 ---------------------------------------------------------------------------------
 (1) _i2c_send                                             1     1      0      22
                                              4 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0    6573
                            _LCD_cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0    3302
                                              0 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_disp                                             5     5      0    7941
                                              8 BANK0      5     5      0
                           _LCD_data
                            ___awdiv
                            ___awmod
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             1     1      0    3302
                                              0 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2    3271
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
     _delay
   _LCD_disp
     _LCD_data
       _delay
     ___awdiv
     ___awmod
     _delay
   _LCD_init
     _LCD_cmd
       _delay
     _delay
   _check_dev_disp
     _LCD_cmd
       _delay
     _check_dev
       _delay
       _i2c_send
         _i2c_wait
     _delay
     _dev_found_disp
       _LCD_cmd
         _delay
       _delay
     _no_dev_disp
       _LCD_cmd
         _delay
       _delay
   _delay
   _funcion
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _i2c_NACK
   _i2c_init
   _i2c_init_disp
     _LCD_cmd
       _delay
     _delay
   _i2c_rep_start
   _i2c_rx
   _i2c_send
     _i2c_wait
   _i2c_stop
     _i2c_wait
   _i2c_wait
   _temp_disp
     _LCD_cmd
       _delay
     _delay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
