

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2738                           
  2739                           ;rutina_adc.c: 117:     ban_an2 = 1;
  2740  049B  3001               	movlw	1
  2741  049C  00BD               	movwf	_ban_an2
  2742  049D  3000               	movlw	0
  2743  049E  00BE               	movwf	_ban_an2+1
  2744  049F                     l1549:
  2745                           
  2746                           ;rutina_adc.c: 118:     canal_10();
  2747  049F  120A  118A  24D7  120A  118A  	fcall	_canal_10
  2748  04A4                     l1551:
  2749                           
  2750                           ;rutina_adc.c: 119:     ADCON0bits.GO_DONE =1;
  2751  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2752  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2753  04A6  149F               	bsf	31,1	;volatile
  2754  04A7                     l69:
  2755  04A7  0008               	return
  2756  04A8                     __end_of_ADC_2:
  2757                           
  2758                           	psect	text15
  2759  04D7                     __ptext15:	
  2760 ;; *************** function _canal_10 *****************
  2761 ;; Defined at:
  2762 ;;		line 91 in file "rutina_adc.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		None
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0
  2779 ;;      Totals:         0       0       0       0       0
  2780 ;;Total ram usage:        0 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; Hardware stack levels required when called:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_ADC_2
  2787 ;;		_setup
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _canal_10
  2793  04D7                     _canal_10:
  2794  04D7                     l1435:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _canal_10: []
  2797                           
  2798                           
  2799                           ;rutina_adc.c: 94:     ADCON0bits.CHS3 = 1;
  2800  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2801  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2802  04D9  169F               	bsf	31,5	;volatile
  2803                           
  2804                           ;rutina_adc.c: 95:     ADCON0bits.CHS2 = 1;
  2805  04DA  161F               	bsf	31,4	;volatile
  2806                           
  2807                           ;rutina_adc.c: 96:     ADCON0bits.CHS1 = 0;
  2808  04DB  119F               	bcf	31,3	;volatile
  2809                           
  2810                           ;rutina_adc.c: 97:     ADCON0bits.CHS0 = 0;
  2811  04DC  111F               	bcf	31,2	;volatile
  2812  04DD                     l60:
  2813  04DD  0008               	return
  2814  04DE                     __end_of_canal_10:
  2815                           
  2816                           	psect	text16
  2817  04A8                     __ptext16:	
  2818 ;; *************** function _ADC_1 *****************
  2819 ;; Defined at:
  2820 ;;		line 107 in file "rutina_adc.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         0       0       0       0       0
  2835 ;;      Locals:         0       0       0       0       0
  2836 ;;      Temps:          1       0       0       0       0
  2837 ;;      Totals:         1       0       0       0       0
  2838 ;;Total ram usage:        1 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		_canal_12
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _ADC_1
  2850  04A8                     _ADC_1:
  2851  04A8                     l1535:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _ADC_1: [wreg+status,2+status,0+pclath+cstack]
  2854                           
  2855                           
  2856                           ;rutina_adc.c: 108:     adc_data1 = ADRESH;
  2857  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2858  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2859  04AA  081E               	movf	30,w	;volatile
  2860  04AB  00F3               	movwf	??_ADC_1
  2861  04AC  0873               	movf	??_ADC_1,w
  2862  04AD  00C4               	movwf	_adc_data1
  2863                           
  2864                           ;rutina_adc.c: 109:     ban_an1 = 1;
  2865  04AE  3001               	movlw	1
  2866  04AF  00BF               	movwf	_ban_an1
  2867  04B0  3000               	movlw	0
  2868  04B1  00C0               	movwf	_ban_an1+1
  2869  04B2                     l1537:
  2870                           
  2871                           ;rutina_adc.c: 110:     ban_an2 = 0;
  2872  04B2  01BD               	clrf	_ban_an2
  2873  04B3  01BE               	clrf	_ban_an2+1
  2874  04B4                     l1539:
  2875                           
  2876                           ;rutina_adc.c: 111:     canal_12();
  2877  04B4  120A  118A  24DE  120A  118A  	fcall	_canal_12
  2878  04B9                     l1541:
  2879                           
  2880                           ;rutina_adc.c: 112:     ADCON0bits.GO_DONE =1;
  2881  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2882  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2883  04BB  149F               	bsf	31,1	;volatile
  2884  04BC                     l66:
  2885  04BC  0008               	return
  2886  04BD                     __end_of_ADC_1:
  2887                           
  2888                           	psect	text17
  2889  04DE                     __ptext17:	
  2890 ;; *************** function _canal_12 *****************
  2891 ;; Defined at:
  2892 ;;		line 99 in file "rutina_adc.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		None
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       0       0       0       0
  2907 ;;      Locals:         0       0       0       0       0
  2908 ;;      Temps:          0       0       0       0       0
  2909 ;;      Totals:         0       0       0       0       0
  2910 ;;Total ram usage:        0 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    1
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_ADC_1
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _canal_12
  2922  04DE                     _canal_12:
  2923  04DE                     l1437:	
  2924                           ;incstack = 0
  2925                           ; Regs used in _canal_12: []
  2926                           
  2927                           
  2928                           ;rutina_adc.c: 102:     ADCON0bits.CHS3 = 1;
  2929  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2930  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2931  04E0  169F               	bsf	31,5	;volatile
  2932                           
  2933                           ;rutina_adc.c: 103:     ADCON0bits.CHS2 = 0;
  2934  04E1  121F               	bcf	31,4	;volatile
  2935                           
  2936                           ;rutina_adc.c: 104:     ADCON0bits.CHS1 = 1;
  2937  04E2  159F               	bsf	31,3	;volatile
  2938                           
  2939                           ;rutina_adc.c: 105:     ADCON0bits.CHS0 = 0;
  2940  04E3  111F               	bcf	31,2	;volatile
  2941  04E4                     l63:
  2942  04E4  0008               	return
  2943  04E5                     __end_of_canal_12:
  2944                           
  2945                           	psect	text18
  2946  0407                     __ptext18:	
  2947 ;; *************** function _isr *****************
  2948 ;; Defined at:
  2949 ;;		line 126 in file "rutina_adc.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0
  2965 ;;      Temps:          3       0       0       0       0
  2966 ;;      Totals:         3       0       0       0       0
  2967 ;;Total ram usage:        3 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		Interrupt level 1
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _isr
  2978  0407                     _isr:
  2979  0407                     i1l1613:
  2980                           
  2981                           ;rutina_adc.c: 128:     if (PIR1bits.ADIF)
  2982  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0409  1F0C               	btfss	12,6	;volatile
  2985  040A  2C0C               	goto	u79_21
  2986  040B  2C0D               	goto	u79_20
  2987  040C                     u79_21:
  2988  040C  2C26               	goto	i1l77
  2989  040D                     u79_20:
  2990  040D                     i1l1615:
  2991                           
  2992                           ;rutina_adc.c: 129:     {;rutina_adc.c: 130:         PIR1bits.ADIF = 0;
  2993  040D  130C               	bcf	12,6	;volatile
  2994  040E                     i1l1617:
  2995                           
  2996                           ;rutina_adc.c: 132:         if (adc_flag)
  2997  040E  0878               	movf	_adc_flag,w
  2998  040F  1903               	btfsc	3,2
  2999  0410  2C12               	goto	u80_21
  3000  0411  2C13               	goto	u80_20
  3001  0412                     u80_21:
  3002  0412  2C18               	goto	i1l1621
  3003  0413                     u80_20:
  3004  0413                     i1l1619:
  3005                           
  3006                           ;rutina_adc.c: 133:         {;rutina_adc.c: 134:             adc_data1 = ADRESH;
  3007  0413  081E               	movf	30,w	;volatile
  3008  0414  00F0               	movwf	??_isr
  3009  0415  0870               	movf	??_isr,w
  3010  0416  00C4               	movwf	_adc_data1
  3011                           
  3012                           ;rutina_adc.c: 135:         }
  3013  0417  2C1C               	goto	i1l1623
  3014  0418                     i1l1621:
  3015                           
  3016                           ;rutina_adc.c: 137:         {;rutina_adc.c: 138:             adc_data2 = ADRESH;
  3017  0418  081E               	movf	30,w	;volatile
  3018  0419  00F0               	movwf	??_isr
  3019  041A  0870               	movf	??_isr,w
  3020  041B  00C3               	movwf	_adc_data2
  3021  041C                     i1l1623:
  3022                           
  3023                           ;rutina_adc.c: 141:         adc_flag = !adc_flag;
  3024  041C  0878               	movf	_adc_flag,w
  3025  041D  1903               	btfsc	3,2
  3026  041E  2C20               	goto	u81_21
  3027  041F  2C22               	goto	u81_20
  3028  0420                     u81_21:
  3029  0420  3001               	movlw	1
  3030  0421  2C23               	goto	u82_20
  3031  0422                     u81_20:
  3032  0422  3000               	movlw	0
  3033  0423                     u82_20:
  3034  0423  00F0               	movwf	??_isr
  3035  0424  0870               	movf	??_isr,w
  3036  0425  00F8               	movwf	_adc_flag
  3037  0426                     i1l77:
  3038  0426  0872               	movf	??_isr+2,w
  3039  0427  008A               	movwf	10
  3040  0428  0E71               	swapf	??_isr+1,w
  3041  0429  0083               	movwf	3
  3042  042A  0EFE               	swapf	btemp,f
  3043  042B  0E7E               	swapf	btemp,w
  3044  042C  0009               	retfie
  3045  042D                     __end_of_isr:
  3046  007E                     btemp	set	126	;btemp
  3047  007E                     wtemp0	set	126
  3048                           
  3049                           	psect	intentry
  3050  0004                     __pintentry:	
  3051                           ;incstack = 0
  3052                           ; Regs used in _isr: [wreg+status,2+status,0]
  3053                           
  3054  0004                     interrupt_function:
  3055  007E                     saved_w	set	btemp
  3056  0004  00FE               	movwf	btemp
  3057  0005  0E03               	swapf	3,w
  3058  0006  00F1               	movwf	??_isr+1
  3059  0007  080A               	movf	10,w
  3060  0008  00F2               	movwf	??_isr+2
  3061  0009  120A  118A  2C07   	ljmp	_isr
  3062                           
  3063                           	psect	config
  3064                           
  3065                           ;Config register CONFIG1 @ 0x2007
  3066                           ;	Oscillator Selection bits
  3067                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3068                           ;	Watchdog Timer Enable bit
  3069                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3070                           ;	Power-up Timer Enable bit
  3071                           ;	PWRTE = OFF, PWRT disabled
  3072                           ;	RE3/MCLR pin function select bit
  3073                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3074                           ;	Code Protection bit
  3075                           ;	CP = OFF, Program memory code protection is disabled
  3076                           ;	Data Code Protection bit
  3077                           ;	CPD = OFF, Data memory code protection is disabled
  3078                           ;	Brown Out Reset Selection bits
  3079                           ;	BOREN = OFF, BOR disabled
  3080                           ;	Internal External Switchover bit
  3081                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3082                           ;	Fail-Safe Clock Monitor Enabled bit
  3083                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3084                           ;	Low Voltage Programming Enable bit
  3085                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3086                           ;	In-Circuit Debugger Mode bit
  3087                           ;	DEBUG = 0x1, unprogrammed default
  3088  2007                     	org	8199
  3089  2007  20D4               	dw	8404
  3090                           
  3091                           ;Config register CONFIG2 @ 0x2008
  3092                           ;	Brown-out Reset Selection bit
  3093                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3094                           ;	Flash Program Memory Self Write Enable bits
  3095                           ;	WRT = OFF, Write protection off
  3096  2008                     	org	8200
  3097  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     29      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[5]), STR_2(CODE[7]), STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> display@str(BANK0[3]), str_pot_b(BANK0[5]), str_pot_a(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), 

    display@str	PTR unsigned char [3] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    str_pot_b	PTR unsigned char [5] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    str_pot_a	PTR unsigned char [6] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _setup->_lcd_cmd
    _lcd_init->_lcd_cmd
    _display->_lcd_move_cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_write_char->_lcd_port
    _lcd_move_cursor->_lcd_cmd
    _lcd_cmd->_lcd_port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display
    _setup->_lcd_init
    _display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5813
                                             26 BANK0      3     3      0
                              _ADC_1
                              _ADC_2
                            _display
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     155
                           _canal_10
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _lcd_cmd
                           _lcd_port
 ---------------------------------------------------------------------------------
 (1) _display                                              4     4      0    3251
                                             22 BANK0      4     4      0
                    _lcd_move_cursor
                     _lcd_write_char
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2407
                                              9 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_write_string                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (3) _lcd_write_char                                       3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (2) _lcd_move_cursor                                      2     1      1     366
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _lcd_port
 ---------------------------------------------------------------------------------
 (3) _lcd_port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_2                                                1     1      0       0
                                              3 COMMON     1     1      0
                           _canal_10
 ---------------------------------------------------------------------------------
 (2) _canal_10                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                1     1      0       0
                                              3 COMMON     1     1      0
                           _canal_12
 ---------------------------------------------------------------------------------
 (2) _canal_12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
     _canal_12
   _ADC_2
     _canal_10
   _display
     _lcd_move_cursor
       _lcd_cmd
         _lcd_port
     _lcd_write_char
       _lcd_port
     _lcd_write_string
       _lcd_write_char
         _lcd_port
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _setup
     _canal_10
     _lcd_cmd
       _lcd_port
     _lcd_init
       _lcd_cmd
         _lcd_port
       _lcd_port
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 13:13:50 2021

                        pc 0002             ___bmul@product 0075                         l60 04DD  
                       l63 04E4                         l57 021F                         l66 04BC  
                       l69 04A7                         fsr 0004                        l142 047D  
                      l151 0449                        l160 0406                        l320 0492  
                      l136 0327                        l154 0463                        l139 04EA  
                      l169 0278                        l290 0183                        l566 036D  
                      l576 03A9                        l747 04CE                        u420 04C5  
                      u421 04C4                        u430 04CB                        u431 04CA  
                      u440 0484                        u441 0483                        u450 0491  
                      u530 0376                        u451 0490                        u531 0375  
                      u550 0388                        u551 0387                        u560 0392  
                      u561 0391                        u545 037A                        u580 03A5  
                      u900 002D                        u581 03A4                        u565 038E  
                      u901 002C                        u830 0332                        u910 0046  
                      u831 0331                        u575 0399                        u911 0045  
                      u920 007C                        u921 007B                        u850 0344  
                      u930 00AD                        u851 0343                        u931 00AC  
                      u940 00BB                        u845 0336                        u941 00BA  
                      u870 0355                        u950 00C1                        u871 0354  
                      u951 00C0                        u960 00E2                        u865 0345  
                      u961 00E1                        u890 0369                        u970 00ED  
                      u891 0368                        u875 0351                        u971 00EC  
                      u980 00FD                        u885 035D                        u981 00FC  
                      u965 00DE                        u990 0112                        u991 0111  
                      u985 00F9                        u995 010E                        _isr 0407  
                      fsr0 0004                        indf 0000                       l1311 0379  
                     l2007 0092                       l1321 0398                       l1313 0380  
                     l1323 039F                       l1315 0384                       l1307 036E  
                     l1317 0388                       l1309 0376                       l1325 03A5  
                     l1261 04CB                       l1271 0484                       l1319 0392  
                     l1263 04CD                       l1255 04BE                       l1273 0488  
                     l1257 04BF                       l1435 04D7                       l1275 048A  
                     l1267 047F                       l1259 04C5                       l1437 04DE  
                     l1541 04B9                       l1277 0491                       l1269 0480  
                     l1701 035C                       l1535 04A8                       l1551 04A4  
                     l1543 0493                       l1703 0363                       l1711 0027  
                     l1537 04B2                       l1545 0499                       l1801 0435  
                     l1705 0369                       l1721 0046                       l1713 002D  
                     l1539 04B4                       l1547 049B                       l1803 043D  
                     l1811 03F1                       l1731 006C                       l1723 004A  
                     l1715 0034                       l1549 049F                       l1661 04E6  
                     l1805 0442                       l1813 03F9                       l1741 00A5  
                     l1725 004C                       l1733 007D                       l1717 0039  
                     l1709 0022                       l1821 02F3                       l1901 0267  
                     l1671 0460                       l1663 044B                       l1807 03E1  
                     l1751 00BB                       l1743 00A9                       l1727 005D  
                     l1719 003A                       l1911 0184                       l1823 02F9  
                     l1815 02D1                       l1903 026A                       l1831 022A  
                     l1681 047A                       l1673 0465                       l1665 044E  
                     l1809 03E4                       l1753 00C1                       l1745 00AD  
                     l1737 007E                       l1729 0068                       l1921 01AF  
                     l1913 018B                       l1817 02D7                       l1905 026B  
                     l1841 0232                       l1833 022C                       l1825 0220  
                     l1675 0468                       l1667 0454                       l1691 033C  
                     l1683 0328                       l1771 0112                       l1763 00E3  
                     l1755 00C5                       l1747 00B1                       l1739 009D  
                     l1931 01D3                       l1923 01B5                       l1915 0191  
                     l1819 02E2                       l1907 0273                       l1851 0239  
                     l1843 0233                       l1835 022D                       l1827 0224  
                     l1677 046E                       l1669 0457                       l1693 0340  
                     l1685 032C                       l1781 015C                       l1773 0118  
                     l1765 00ED                       l1749 00B6                       l1941 01F9  
                     l1933 01DB                       l1925 01BD                       l1917 0198  
                     l1861 023F                       l1853 023A                       l1845 0234  
                     l1837 022E                       l1829 0225                       l1679 0471  
                     l1695 0344                       l1687 0332                       l1775 0120  
                     l1767 00FD                       l1759 00C7                       l1943 01FF  
                     l1935 01E1                       l1927 01C5                       l1919 01A7  
                     l1871 0247                       l1863 0240                       l1855 023B  
                     l1847 0235                       l1839 0231                       l1951 0279  
                     l1697 0355                       l1689 0335                       l1777 0127  
                     l1785 0164                       l1769 00FE                       l1945 0207  
                     l1937 01E9                       l1929 01CD                       l1881 0257  
                     l1873 0248                       l1865 0241                       l1857 023C  
                     l1849 0238                       l1961 0295                       l1953 027E  
                     l1699 035B                       l1779 012C                       l1787 016D  
                     l1947 020F                       l1939 01F1                       l1891 0260  
                     l1883 025A                       l1875 024D                       l1867 0242  
                     l1859 023E                       l1963 029B                       l1955 0284  
                     l1789 017F                       l1949 0217                       l1893 0261  
                     l1885 025B                       l1877 0253                       l1869 0243  
                     l1965 02A0                       l1957 028A                       l1799 0430  
                     l1895 0262                       l1887 025C                       l1879 0256  
                     l1967 02B4                       l1959 028F                       l1897 0265  
                     l1889 025D                       l1969 02C8                       l1899 0266  
                     ?_isr 0070                       STR_1 03CB                       STR_2 03D2  
                     STR_3 03BA                       STR_4 03D9                       u1000 0120  
                     u1001 011F                       u1010 016D                       u1011 016C  
                     u1020 017F                       u1021 017E                       u1030 0435  
                     u1031 0434                       u1040 0442                       u1041 0441  
                     u1050 0406                       u1051 0405                       u1107 02DD  
                     u1060 0284                       u1117 02EE                       u1061 0283  
                     u1070 028A                       u1127 02FF                       u1071 0289  
                     u1080 0295                       u1137 045B                       u1081 0294  
                     u1090 029B                       u1147 0475                       u1091 029A  
                     _IOCB 0096                       i1l77 0426                       _TMR0 0001  
   __end_of_lcd_write_char 0464                       _main 0279                       btemp 007E  
                     start 000C          ___bmul@multiplier 0076           ?_lcd_move_cursor 0077  
