

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5533  0688                     l2324:
  5534  0688  0848               	movf	___flmul@temp,w
  5535  0689  00B8               	movwf	??___flmul
  5536  068A  0849               	movf	___flmul@temp+1,w
  5537  068B  00B9               	movwf	??___flmul+1
  5538  068C  01BA               	clrf	??___flmul+2
  5539  068D  01BB               	clrf	??___flmul+3
  5540  068E  0838               	movf	??___flmul,w
  5541  068F  07C4               	addwf	___flmul@prod,f
  5542  0690  0839               	movf	??___flmul+1,w
  5543  0691  1103               	clrz
  5544  0692  1803               	skipnc
  5545  0693  3E01               	addlw	1
  5546  0694  1903               	skipnz
  5547  0695  2E97               	goto	u2941
  5548  0696  07C5               	addwf	___flmul@prod+1,f
  5549  0697                     u2941:
  5550  0697  083A               	movf	??___flmul+2,w
  5551  0698  1103               	clrz
  5552  0699  1803               	skipnc
  5553  069A  3E01               	addlw	1
  5554  069B  1903               	skipnz
  5555  069C  2E9E               	goto	u2942
  5556  069D  07C6               	addwf	___flmul@prod+2,f
  5557  069E                     u2942:
  5558  069E  083B               	movf	??___flmul+3,w
  5559  069F  1103               	clrz
  5560  06A0  1803               	skipnc
  5561  06A1  3E01               	addlw	1
  5562  06A2  1903               	skipnz
  5563  06A3  2EA5               	goto	u2943
  5564  06A4  07C7               	addwf	___flmul@prod+3,f
  5565  06A5                     u2943:
  5566  06A5  0832               	movf	___flmul@b+2,w
  5567  06A6  00B8               	movwf	??___flmul
  5568  06A7  0838               	movf	??___flmul,w
  5569  06A8  00F0               	movwf	__Umul8_16@multiplicand
  5570  06A9  0836               	movf	___flmul@a+2,w
  5571  06AA  120A  158A  21EB  120A  118A  	fcall	__Umul8_16
  5572  06AF  0871               	movf	?__Umul8_16+1,w
  5573  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  5574  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  5575  06B2  00C9               	movwf	___flmul@temp+1
  5576  06B3  0870               	movf	?__Umul8_16,w
  5577  06B4  00C8               	movwf	___flmul@temp
  5578  06B5                     l2326:
  5579  06B5  0848               	movf	___flmul@temp,w
  5580  06B6  00B8               	movwf	??___flmul
  5581  06B7  0849               	movf	___flmul@temp+1,w
  5582  06B8  00B9               	movwf	??___flmul+1
  5583  06B9  01BA               	clrf	??___flmul+2
  5584  06BA  01BB               	clrf	??___flmul+3
  5585  06BB  3008               	movlw	8
  5586  06BC                     u2955:
  5587  06BC  1003               	clrc
  5588  06BD  0DB8               	rlf	??___flmul,f
  5589  06BE  0DB9               	rlf	??___flmul+1,f
  5590  06BF  0DBA               	rlf	??___flmul+2,f
  5591  06C0  0DBB               	rlf	??___flmul+3,f
  5592  06C1                     u2950:
  5593  06C1  3EFF               	addlw	-1
  5594  06C2  1D03               	skipz
  5595  06C3  2EBC               	goto	u2955
  5596  06C4  0838               	movf	??___flmul,w
  5597  06C5  07C4               	addwf	___flmul@prod,f
  5598  06C6  0839               	movf	??___flmul+1,w
  5599  06C7  1103               	clrz
  5600  06C8  1803               	skipnc
  5601  06C9  3E01               	addlw	1
  5602  06CA  1903               	skipnz
  5603  06CB  2ECD               	goto	u2961
  5604  06CC  07C5               	addwf	___flmul@prod+1,f
  5605  06CD                     u2961:
  5606  06CD  083A               	movf	??___flmul+2,w
  5607  06CE  1103               	clrz
  5608  06CF  1803               	skipnc
  5609  06D0  3E01               	addlw	1
  5610  06D1  1903               	skipnz
  5611  06D2  2ED4               	goto	u2962
  5612  06D3  07C6               	addwf	___flmul@prod+2,f
  5613  06D4                     u2962:
  5614  06D4  083B               	movf	??___flmul+3,w
  5615  06D5  1103               	clrz
  5616  06D6  1803               	skipnc
  5617  06D7  3E01               	addlw	1
  5618  06D8  1903               	skipnz
  5619  06D9  2EDB               	goto	u2963
  5620  06DA  07C7               	addwf	___flmul@prod+3,f
  5621  06DB                     u2963:
  5622  06DB                     l2328:
  5623  06DB  083E               	movf	___flmul@grs,w
  5624  06DC  00B8               	movwf	??___flmul
  5625  06DD  083F               	movf	___flmul@grs+1,w
  5626  06DE  00B9               	movwf	??___flmul+1
  5627  06DF  0840               	movf	___flmul@grs+2,w
  5628  06E0  00BA               	movwf	??___flmul+2
  5629  06E1  0841               	movf	___flmul@grs+3,w
  5630  06E2  00BB               	movwf	??___flmul+3
  5631  06E3  3018               	movlw	24
  5632  06E4                     u2975:
  5633  06E4  1003               	clrc
  5634  06E5  0CBB               	rrf	??___flmul+3,f
  5635  06E6  0CBA               	rrf	??___flmul+2,f
  5636  06E7  0CB9               	rrf	??___flmul+1,f
  5637  06E8  0CB8               	rrf	??___flmul,f
  5638  06E9                     u2970:
  5639  06E9  3EFF               	addlw	-1
  5640  06EA  1D03               	skipz
  5641  06EB  2EE4               	goto	u2975
  5642  06EC  0838               	movf	??___flmul,w
  5643  06ED  07C4               	addwf	___flmul@prod,f
  5644  06EE  0839               	movf	??___flmul+1,w
  5645  06EF  1103               	clrz
  5646  06F0  1803               	skipnc
  5647  06F1  3E01               	addlw	1
  5648  06F2  1903               	skipnz
  5649  06F3  2EF5               	goto	u2981
  5650  06F4  07C5               	addwf	___flmul@prod+1,f
  5651  06F5                     u2981:
  5652  06F5  083A               	movf	??___flmul+2,w
  5653  06F6  1103               	clrz
  5654  06F7  1803               	skipnc
  5655  06F8  3E01               	addlw	1
  5656  06F9  1903               	skipnz
  5657  06FA  2EFC               	goto	u2982
  5658  06FB  07C6               	addwf	___flmul@prod+2,f
  5659  06FC                     u2982:
  5660  06FC  083B               	movf	??___flmul+3,w
  5661  06FD  1103               	clrz
  5662  06FE  1803               	skipnc
  5663  06FF  3E01               	addlw	1
  5664  0700  1903               	skipnz
  5665  0701  2F03               	goto	u2983
  5666  0702  07C7               	addwf	___flmul@prod+3,f
  5667  0703                     u2983:
  5668  0703                     l2330:
  5669  0703  3008               	movlw	8
  5670  0704  00B8               	movwf	??___flmul
  5671  0705                     u2995:
  5672  0705  1003               	clrc
  5673  0706  0DBE               	rlf	___flmul@grs,f
  5674  0707  0DBF               	rlf	___flmul@grs+1,f
  5675  0708  0DC0               	rlf	___flmul@grs+2,f
  5676  0709  0DC1               	rlf	___flmul@grs+3,f
  5677  070A  0BB8               	decfsz	??___flmul,f
  5678  070B  2F05               	goto	u2995
  5679  070C                     l2332:
  5680  070C  0843               	movf	___flmul@bexp,w
  5681  070D  0742               	addwf	___flmul@aexp,w
  5682  070E  00B8               	movwf	??___flmul
  5683  070F  01B9               	clrf	??___flmul+1
  5684  0710  0DB9               	rlf	??___flmul+1,f
  5685  0711  0838               	movf	??___flmul,w
  5686  0712  3E82               	addlw	130
  5687  0713  00C8               	movwf	___flmul@temp
  5688  0714  0839               	movf	??___flmul+1,w
  5689  0715  1803               	skipnc
  5690  0716  3E01               	addlw	1
  5691  0717  3EFF               	addlw	255
  5692  0718  00C9               	movwf	___flmul@temp+1
  5693  0719  2F37               	goto	l2344
  5694  071A                     l2334:
  5695  071A  3001               	movlw	1
  5696  071B  00B8               	movwf	??___flmul
  5697  071C                     u3005:
  5698  071C  1003               	clrc
  5699  071D  0DC4               	rlf	___flmul@prod,f
  5700  071E  0DC5               	rlf	___flmul@prod+1,f
  5701  071F  0DC6               	rlf	___flmul@prod+2,f
  5702  0720  0DC7               	rlf	___flmul@prod+3,f
  5703  0721  0BB8               	decfsz	??___flmul,f
  5704  0722  2F1C               	goto	u3005
  5705  0723                     l2336:
  5706  0723  1FC1               	btfss	___flmul@grs+3,7
  5707  0724  2F26               	goto	u3011
  5708  0725  2F27               	goto	u3010
  5709  0726                     u3011:
  5710  0726  2F28               	goto	l2340
  5711  0727                     u3010:
  5712  0727                     l2338:
  5713  0727  1444               	bsf	___flmul@prod,0
  5714  0728                     l2340:
  5715  0728  3001               	movlw	1
  5716  0729  00B8               	movwf	??___flmul
  5717  072A                     u3025:
  5718  072A  1003               	clrc
  5719  072B  0DBE               	rlf	___flmul@grs,f
  5720  072C  0DBF               	rlf	___flmul@grs+1,f
  5721  072D  0DC0               	rlf	___flmul@grs+2,f
  5722  072E  0DC1               	rlf	___flmul@grs+3,f
  5723  072F  0BB8               	decfsz	??___flmul,f
  5724  0730  2F2A               	goto	u3025
  5725  0731                     l2342:
  5726  0731  30FF               	movlw	255
  5727  0732  07C8               	addwf	___flmul@temp,f
  5728  0733  1803               	skipnc
  5729  0734  0AC9               	incf	___flmul@temp+1,f
  5730  0735  30FF               	movlw	255
  5731  0736  07C9               	addwf	___flmul@temp+1,f
  5732  0737                     l2344:
  5733  0737  1FC6               	btfss	___flmul@prod+2,7
  5734  0738  2F3A               	goto	u3031
  5735  0739  2F3B               	goto	u3030
  5736  073A                     u3031:
  5737  073A  2F1A               	goto	l2334
  5738  073B                     u3030:
  5739  073B                     l2346:
  5740  073B  01C2               	clrf	___flmul@aexp
  5741  073C                     l2348:
  5742  073C  1FC1               	btfss	___flmul@grs+3,7
  5743  073D  2F3F               	goto	u3041
  5744  073E  2F40               	goto	u3040
  5745  073F                     u3041:
  5746  073F  2F5C               	goto	l2356
  5747  0740                     u3040:
  5748  0740                     l2350:
  5749  0740  30FF               	movlw	255
  5750  0741  053E               	andwf	___flmul@grs,w
  5751  0742  00B8               	movwf	??___flmul
  5752  0743  30FF               	movlw	255
  5753  0744  053F               	andwf	___flmul@grs+1,w
  5754  0745  00B9               	movwf	??___flmul+1
  5755  0746  30FF               	movlw	255
  5756  0747  0540               	andwf	___flmul@grs+2,w
  5757  0748  00BA               	movwf	??___flmul+2
  5758  0749  307F               	movlw	127
  5759  074A  0541               	andwf	___flmul@grs+3,w
  5760  074B  00BB               	movwf	??___flmul+3
  5761  074C  083B               	movf	??___flmul+3,w
  5762  074D  043A               	iorwf	??___flmul+2,w
  5763  074E  0439               	iorwf	??___flmul+1,w
  5764  074F  0438               	iorwf	??___flmul,w
  5765  0750  1903               	skipnz
  5766  0751  2F53               	goto	u3051
  5767  0752  2F54               	goto	u3050
  5768  0753                     u3051:
  5769  0753  2F57               	goto	l659
  5770  0754                     u3050:
  5771  0754                     l2352:
  5772  0754  01C2               	clrf	___flmul@aexp
  5773  0755  0AC2               	incf	___flmul@aexp,f
  5774  0756  2F5C               	goto	l2356
  5775  0757                     l659:
  5776  0757  1C44               	btfss	___flmul@prod,0
  5777  0758  2F5A               	goto	u3061
  5778  0759  2F5B               	goto	u3060
  5779  075A                     u3061:
  5780  075A  2F5C               	goto	l2356
  5781  075B                     u3060:
  5782  075B  2F54               	goto	l2352
  5783  075C                     l2356:
  5784  075C  0842               	movf	___flmul@aexp,w
  5785  075D  1903               	btfsc	3,2
  5786  075E  2F60               	goto	u3071
  5787  075F  2F61               	goto	u3070
  5788  0760                     u3071:
  5789  0760  2F92               	goto	l2366
  5790  0761                     u3070:
  5791  0761                     l2358:
  5792  0761  3001               	movlw	1
  5793  0762  07C4               	addwf	___flmul@prod,f
  5794  0763  3000               	movlw	0
  5795  0764  1803               	skipnc
  5796  0765  3001               	movlw	1
  5797  0766  07C5               	addwf	___flmul@prod+1,f
  5798  0767  3000               	movlw	0
  5799  0768  1803               	skipnc
  5800  0769  3001               	movlw	1
  5801  076A  07C6               	addwf	___flmul@prod+2,f
  5802  076B  3000               	movlw	0
  5803  076C  1803               	skipnc
  5804  076D  3001               	movlw	1
  5805  076E  07C7               	addwf	___flmul@prod+3,f
  5806  076F                     l2360:
  5807  076F  1C47               	btfss	___flmul@prod+3,0
  5808  0770  2F72               	goto	u3081
  5809  0771  2F73               	goto	u3080
  5810  0772                     u3081:
  5811  0772  2F92               	goto	l2366
  5812  0773                     u3080:
  5813  0773                     l2362:
  5814  0773  0844               	movf	___flmul@prod,w
  5815  0774  00B8               	movwf	??___flmul
  5816  0775  0845               	movf	___flmul@prod+1,w
  5817  0776  00B9               	movwf	??___flmul+1
  5818  0777  0846               	movf	___flmul@prod+2,w
  5819  0778  00BA               	movwf	??___flmul+2
  5820  0779  0847               	movf	___flmul@prod+3,w
  5821  077A  00BB               	movwf	??___flmul+3
  5822  077B  3001               	movlw	1
  5823  077C  00BC               	movwf	??___flmul+4
  5824  077D                     u3095:
  5825  077D  0D3B               	rlf	??___flmul+3,w
  5826  077E  0CBB               	rrf	??___flmul+3,f
  5827  077F  0CBA               	rrf	??___flmul+2,f
  5828  0780  0CB9               	rrf	??___flmul+1,f
  5829  0781  0CB8               	rrf	??___flmul,f
  5830  0782                     u3090:
  5831  0782  0BBC               	decfsz	??___flmul+4,f
  5832  0783  2F7D               	goto	u3095
  5833  0784  083B               	movf	??___flmul+3,w
  5834  0785  00C7               	movwf	___flmul@prod+3
  5835  0786  083A               	movf	??___flmul+2,w
  5836  0787  00C6               	movwf	___flmul@prod+2
  5837  0788  0839               	movf	??___flmul+1,w
  5838  0789  00C5               	movwf	___flmul@prod+1
  5839  078A  0838               	movf	??___flmul,w
  5840  078B  00C4               	movwf	___flmul@prod
  5841  078C                     l2364:
  5842  078C  3001               	movlw	1
  5843  078D  07C8               	addwf	___flmul@temp,f
  5844  078E  1803               	skipnc
  5845  078F  0AC9               	incf	___flmul@temp+1,f
  5846  0790  3000               	movlw	0
  5847  0791  07C9               	addwf	___flmul@temp+1,f
  5848  0792                     l2366:
  5849  0792  0849               	movf	___flmul@temp+1,w
  5850  0793  3A80               	xorlw	128
  5851  0794  00FF               	movwf	btemp+1
  5852  0795  3080               	movlw	128
  5853  0796  027F               	subwf	btemp+1,w
  5854  0797  1D03               	skipz
  5855  0798  2F9B               	goto	u3105
  5856  0799  30FF               	movlw	255
  5857  079A  0248               	subwf	___flmul@temp,w
  5858  079B                     u3105:
  5859  079B  1C03               	skipc
  5860  079C  2F9E               	goto	u3101
  5861  079D  2F9F               	goto	u3100
  5862  079E                     u3101:
  5863  079E  2FAA               	goto	l2370
  5864  079F                     u3100:
  5865  079F                     l2368:
  5866  079F  307F               	movlw	127
  5867  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  5868  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  5869  07A2  00C7               	movwf	___flmul@prod+3
  5870  07A3  3080               	movlw	128
  5871  07A4  00C6               	movwf	___flmul@prod+2
  5872  07A5  3000               	movlw	0
  5873  07A6  00C5               	movwf	___flmul@prod+1
  5874  07A7  3000               	movlw	0
  5875  07A8  00C4               	movwf	___flmul@prod
  5876  07A9  2FDF               	goto	l665
  5877  07AA                     l2370:
  5878  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  5879  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  5880  07AC  0849               	movf	___flmul@temp+1,w
  5881  07AD  3A80               	xorlw	128
  5882  07AE  00FF               	movwf	btemp+1
  5883  07AF  3080               	movlw	128
  5884  07B0  027F               	subwf	btemp+1,w
  5885  07B1  1D03               	skipz
  5886  07B2  2FB5               	goto	u3115
  5887  07B3  3001               	movlw	1
  5888  07B4  0248               	subwf	___flmul@temp,w
  5889  07B5                     u3115:
  5890  07B5  1803               	skipnc
  5891  07B6  2FB8               	goto	u3111
  5892  07B7  2FB9               	goto	u3110
  5893  07B8                     u3111:
  5894  07B8  2FC5               	goto	l2376
  5895  07B9                     u3110:
  5896  07B9                     l2372:
  5897  07B9  3000               	movlw	0
  5898  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  5899  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  5900  07BC  00C7               	movwf	___flmul@prod+3
  5901  07BD  3000               	movlw	0
  5902  07BE  00C6               	movwf	___flmul@prod+2
  5903  07BF  3000               	movlw	0
  5904  07C0  00C5               	movwf	___flmul@prod+1
  5905  07C1  3000               	movlw	0
  5906  07C2  00C4               	movwf	___flmul@prod
  5907  07C3                     l2374:
  5908  07C3  01BD               	clrf	___flmul@sign
  5909  07C4  2FDF               	goto	l665
  5910  07C5                     l2376:
  5911  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  5912  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  5913  07C7  0848               	movf	___flmul@temp,w
  5914  07C8  00B8               	movwf	??___flmul
  5915  07C9  0838               	movf	??___flmul,w
  5916  07CA  00C3               	movwf	___flmul@bexp
  5917  07CB  30FF               	movlw	255
  5918  07CC  05C4               	andwf	___flmul@prod,f
  5919  07CD  30FF               	movlw	255
  5920  07CE  05C5               	andwf	___flmul@prod+1,f
  5921  07CF  307F               	movlw	127
  5922  07D0  05C6               	andwf	___flmul@prod+2,f
  5923  07D1  3000               	movlw	0
  5924  07D2  05C7               	andwf	___flmul@prod+3,f
  5925  07D3                     l2378:
  5926  07D3  1C43               	btfss	___flmul@bexp,0
  5927  07D4  2FD6               	goto	u3121
  5928  07D5  2FD7               	goto	u3120
  5929  07D6                     u3121:
  5930  07D6  2FD8               	goto	l2382
  5931  07D7                     u3120:
  5932  07D7                     l2380:
  5933  07D7  17C6               	bsf	___flmul@prod+2,7
  5934  07D8                     l2382:
  5935  07D8  0843               	movf	___flmul@bexp,w
  5936  07D9  00B8               	movwf	??___flmul
  5937  07DA  1003               	clrc
  5938  07DB  0C38               	rrf	??___flmul,w
  5939  07DC  00B9               	movwf	??___flmul+1
  5940  07DD  0839               	movf	??___flmul+1,w
  5941  07DE  00C7               	movwf	___flmul@prod+3
  5942  07DF                     l665:
  5943  07DF  083D               	movf	___flmul@sign,w
  5944  07E0  00B8               	movwf	??___flmul
  5945  07E1  0838               	movf	??___flmul,w
  5946  07E2  04C7               	iorwf	___flmul@prod+3,f
  5947  07E3                     l2384:
  5948  07E3  0847               	movf	___flmul@prod+3,w
  5949  07E4  00B3               	movwf	?___flmul+3
  5950  07E5  0846               	movf	___flmul@prod+2,w
  5951  07E6  00B2               	movwf	?___flmul+2
  5952  07E7  0845               	movf	___flmul@prod+1,w
  5953  07E8  00B1               	movwf	?___flmul+1
  5954  07E9  0844               	movf	___flmul@prod,w
  5955  07EA  00B0               	movwf	?___flmul
  5956  07EB                     l653:
  5957  07EB  0008               	return
  5958  07EC                     __end_of___flmul:
  5959                           
  5960                           	psect	text20
  5961  09EB                     __ptext20:	
  5962 ;; *************** function __Umul8_16 *****************
  5963 ;; Defined at:
  5964 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5965 ;; Parameters:    Size  Location     Type
  5966 ;;  multiplier      1    wreg     unsigned char 
  5967 ;;  multiplicand    1    0[COMMON] unsigned char 
  5968 ;; Auto vars:     Size  Location     Type
  5969 ;;  multiplier      1    8[COMMON] unsigned char 
  5970 ;;  word_mpld       2    6[COMMON] unsigned int 
  5971 ;;  product         2    4[COMMON] unsigned int 
  5972 ;; Return value:  Size  Location     Type
  5973 ;;                  2    0[COMMON] unsigned int 
  5974 ;; Registers used:
  5975 ;;		wreg, status,2, status,0
  5976 ;; Tracked objects:
  5977 ;;		On entry : 0/0
  5978 ;;		On exit  : 0/0
  5979 ;;		Unchanged: 0/0
  5980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5981 ;;      Params:         2       0       0       0       0
  5982 ;;      Locals:         5       0       0       0       0
  5983 ;;      Temps:          2       0       0       0       0
  5984 ;;      Totals:         9       0       0       0       0
  5985 ;;Total ram usage:        9 bytes
  5986 ;; Hardware stack levels used:    1
  5987 ;; This function calls:
  5988 ;;		Nothing
  5989 ;; This function is called by:
  5990 ;;		___flmul
  5991 ;; This function uses a non-reentrant model
  5992 ;;
  5993                           
  5994                           
  5995                           ;psect for function __Umul8_16
  5996  09EB                     __Umul8_16:
  5997                           
  5998                           ;incstack = 0
  5999                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6000                           ;__Umul8_16@multiplier stored from wreg
  6001  09EB  00F8               	movwf	__Umul8_16@multiplier
  6002  09EC                     l2028:
  6003  09EC  01F4               	clrf	__Umul8_16@product
  6004  09ED  01F5               	clrf	__Umul8_16@product+1
  6005  09EE                     l2030:
  6006  09EE  0870               	movf	__Umul8_16@multiplicand,w
  6007  09EF  00F2               	movwf	??__Umul8_16
  6008  09F0  01F3               	clrf	??__Umul8_16+1
  6009  09F1  0872               	movf	??__Umul8_16,w
  6010  09F2  00F6               	movwf	__Umul8_16@word_mpld
  6011  09F3  0873               	movf	??__Umul8_16+1,w
  6012  09F4  00F7               	movwf	__Umul8_16@word_mpld+1
  6013  09F5                     l2032:
  6014  09F5  1C78               	btfss	__Umul8_16@multiplier,0
  6015  09F6  29F8               	goto	u2341
  6016  09F7  29F9               	goto	u2340
  6017  09F8                     u2341:
  6018  09F8  29FF               	goto	l672
  6019  09F9                     u2340:
  6020  09F9                     l2034:
  6021  09F9  0876               	movf	__Umul8_16@word_mpld,w
  6022  09FA  07F4               	addwf	__Umul8_16@product,f
  6023  09FB  1803               	skipnc
  6024  09FC  0AF5               	incf	__Umul8_16@product+1,f
  6025  09FD  0877               	movf	__Umul8_16@word_mpld+1,w
  6026  09FE  07F5               	addwf	__Umul8_16@product+1,f
  6027  09FF                     l672:
  6028  09FF  3001               	movlw	1
  6029  0A00                     u2355:
  6030  0A00  1003               	clrc
  6031  0A01  0DF6               	rlf	__Umul8_16@word_mpld,f
  6032  0A02  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6033  0A03  3EFF               	addlw	-1
  6034  0A04  1D03               	skipz
  6035  0A05  2A00               	goto	u2355
  6036  0A06  1003               	clrc
  6037  0A07  0CF8               	rrf	__Umul8_16@multiplier,f
  6038  0A08                     l2036:
  6039  0A08  0878               	movf	__Umul8_16@multiplier,w
  6040  0A09  1D03               	btfss	3,2
  6041  0A0A  2A0C               	goto	u2361
  6042  0A0B  2A0D               	goto	u2360
  6043  0A0C                     u2361:
  6044  0A0C  29F5               	goto	l2032
  6045  0A0D                     u2360:
  6046  0A0D                     l2038:
  6047  0A0D  0875               	movf	__Umul8_16@product+1,w
  6048  0A0E  00F1               	movwf	?__Umul8_16+1
  6049  0A0F  0874               	movf	__Umul8_16@product,w
  6050  0A10  00F0               	movwf	?__Umul8_16
  6051  0A11                     l674:
  6052  0A11  0008               	return
  6053  0A12                     __end_of__Umul8_16:
  6054                           
  6055                           	psect	text21
  6056  095E                     __ptext21:	
  6057 ;; *************** function _adcInit *****************
  6058 ;; Defined at:
  6059 ;;		line 148 in file "Laboratorio_03.c"
  6060 ;; Parameters:    Size  Location     Type
  6061 ;;		None
  6062 ;; Auto vars:     Size  Location     Type
  6063 ;;		None
  6064 ;; Return value:  Size  Location     Type
  6065 ;;                  1    wreg      void 
  6066 ;; Registers used:
  6067 ;;		wreg, status,2, status,0
  6068 ;; Tracked objects:
  6069 ;;		On entry : 0/0
  6070 ;;		On exit  : 0/0
  6071 ;;		Unchanged: 0/0
  6072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6073 ;;      Params:         0       0       0       0       0
  6074 ;;      Locals:         0       0       0       0       0
  6075 ;;      Temps:          0       0       0       0       0
  6076 ;;      Totals:         0       0       0       0       0
  6077 ;;Total ram usage:        0 bytes
  6078 ;; Hardware stack levels used:    1
  6079 ;; This function calls:
  6080 ;;		Nothing
  6081 ;; This function is called by:
  6082 ;;		_main
  6083 ;; This function uses a non-reentrant model
  6084 ;;
  6085                           
  6086                           
  6087                           ;psect for function _adcInit
  6088  095E                     _adcInit:
  6089  095E                     l2502:	
  6090                           ;incstack = 0
  6091                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  6092                           
  6093                           
  6094                           ;Laboratorio_03.c: 149:     ADCON1bits.ADFM =0;
  6095  095E  1683               	bsf	3,5	;RP0=1, select bank1
  6096  095F  1303               	bcf	3,6	;RP1=0, select bank1
  6097  0960  139F               	bcf	31,7	;volatile
  6098                           
  6099                           ;Laboratorio_03.c: 150:     ADCON1bits.VCFG0 =0;
  6100  0961  121F               	bcf	31,4	;volatile
  6101                           
  6102                           ;Laboratorio_03.c: 151:     ADCON1bits.VCFG1 =0;
  6103  0962  129F               	bcf	31,5	;volatile
  6104                           
  6105                           ;Laboratorio_03.c: 152:     ADCON0bits.ADCS0 =1;
  6106  0963  1283               	bcf	3,5	;RP0=0, select bank0
  6107  0964  1303               	bcf	3,6	;RP1=0, select bank0
  6108  0965  171F               	bsf	31,6	;volatile
  6109                           
  6110                           ;Laboratorio_03.c: 153:     ADCON0bits.ADCS1 =0;
  6111  0966  139F               	bcf	31,7	;volatile
  6112  0967                     l2504:
  6113                           
  6114                           ;Laboratorio_03.c: 154:     ADCON0bits.CHS = 0;
  6115  0967  30C3               	movlw	-61
  6116  0968  059F               	andwf	31,f	;volatile
  6117  0969                     l2506:
  6118                           
  6119                           ;Laboratorio_03.c: 155:     ADCON0bits.ADON = 1;
  6120  0969  141F               	bsf	31,0	;volatile
  6121  096A                     l110:
  6122  096A  0008               	return
  6123  096B                     __end_of_adcInit:
  6124  007E                     btemp	set	126	;btemp
  6125  007E                     wtemp0	set	126
  6126                           
  6127                           	psect	config
  6128                           
  6129                           ;Config register CONFIG1 @ 0x2007
  6130                           ;	Oscillator Selection bits
  6131                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6132                           ;	Watchdog Timer Enable bit
  6133                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6134                           ;	Power-up Timer Enable bit
  6135                           ;	PWRTE = ON, PWRT enabled
  6136                           ;	RE3/MCLR pin function select bit
  6137                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6138                           ;	Code Protection bit
  6139                           ;	CP = OFF, Program memory code protection is disabled
  6140                           ;	Data Code Protection bit
  6141                           ;	CPD = OFF, Data memory code protection is disabled
